-14.04,0.00,14.04
-14.04,0.00,14.04
-14.04,0.00,14.04
-14.04,0.00,14.04
-14.04,0.00,14.04
-14.04,0.00,14.04
-14.04,0.00,14.04
-14.04,0.00,14.04
-23.20,0.00,23.20
-23.20,0.00,23.20
-15.95,0.00,15.95
-15.79,7.82,17.72
-22.99,7.48,24.31
-23.20,0.00,23.20
-20.56,0.00,20.56
-20.56,0.00,20.56
-20.56,0.00,20.56
-23.20,0.00,23.20
-23.20,0.00,23.20
-23.20,0.00,23.20
-23.20,0.00,23.20
-23.20,0.00,23.20
-15.95,0.00,15.95
-14.04,0.00,14.04
-14.04,0.00,14.04
-6.30,-6.30,8.93
-6.30,-6.30,8.93
-5.68,-5.68,8.05
-5.68,-5.68,8.05
-6.30,-6.30,8.93
-6.30,-6.30,8.93
-13.93,-6.91,15.62
-14.04,0.00,14.04
-14.04,0.00,14.04
-14.04,0.00,14.04
-13.93,-6.91,15.62
-13.93,-6.91,15.62
-7.07,-7.07,10.02
-13.93,-6.91,15.62
-13.93,-6.91,15.62
-13.93,-6.91,15.62
-13.93,-6.91,15.62
-13.93,-6.91,15.62
-13.93,-6.91,15.62
-7.07,-7.07,10.02
-7.07,-7.07,10.02
-7.07,-7.07,10.02
-7.07,-7.07,10.02
-7.07,-7.07,10.02
-7.07,-7.07,10.02
-7.07,-7.07,10.02
-7.07,-7.07,10.02
-7.07,-7.07,10.02
-7.07,-7.07,10.02
-7.07,-7.07,10.02
-7.13,0.00,7.13
-7.13,0.00,7.13
-7.07,-7.07,10.02
-7.07,-7.07,10.02
-13.93,-6.91,15.62
-13.93,-6.91,15.62
-13.93,-6.91,15.62
-13.93,-6.91,15.62
-14.04,0.00,14.04
-7.13,0.00,7.13
-7.13,0.00,7.13
-6.34,0.00,6.34
-6.34,0.00,6.34
-12.53,0.00,12.53
-12.53,0.00,12.53
-12.53,0.00,12.53
-12.53,0.00,12.53
-14.04,0.00,14.04
-14.04,0.00,14.04
-14.04,0.00,14.04
-14.04,0.00,14.04
-14.04,0.00,14.04
-14.04,0.00,14.04
-14.04,0.00,14.04
-13.93,6.91,15.62
-13.93,6.91,15.62
-13.93,6.91,15.62
-13.93,6.91,15.62
-14.04,0.00,14.04
-14.04,0.00,14.04
-14.04,0.00,14.04
-14.04,0.00,14.04
-14.04,0.00,14.04
-7.07,7.07,10.02
-7.07,7.07,10.02
-7.07,7.07,10.02
-7.07,7.07,10.02
-7.13,0.00,7.13
-7.07,7.07,10.02
-6.91,13.93,15.62
-7.48,22.99,24.31
-6.68,20.41,21.57
0.00,20.56,20.56
-6.91,13.93,15.62
-6.91,13.93,15.62
-6.68,20.41,21.57
-7.48,22.99,24.31
-7.48,22.99,24.31
-7.48,22.99,24.31
-6.68,20.41,21.57
-6.68,20.41,21.57
-6.68,20.41,21.57
-6.68,20.41,21.57
-6.91,13.93,15.62
0.00,14.04,14.04
0.00,14.04,14.04
0.00,12.53,12.53
0.00,18.43,18.43
0.00,18.43,18.43
0.00,18.43,18.43
0.00,20.56,20.56
0.00,14.04,14.04
0.00,12.53,12.53
0.00,12.53,12.53
0.00,18.43,18.43
0.00,18.43,18.43
0.00,20.56,20.56
0.00,20.56,20.56
0.00,20.56,20.56
0.00,20.56,20.56
0.00,20.56,20.56
0.00,26.57,26.57
0.00,23.96,23.96
0.00,23.96,23.96
0.00,26.57,26.57
0.00,26.57,26.57
0.00,20.56,20.56
0.00,20.56,20.56
0.00,20.56,20.56
0.00,20.56,20.56
0.00,14.04,14.04
0.00,14.04,14.04
0.00,7.13,7.13
-8.05,8.05,11.42
-8.05,8.05,11.42
-7.07,7.07,10.02
-7.13,0.00,7.13
-7.13,0.00,7.13
-14.04,0.00,14.04
-15.79,7.82,17.72
-15.79,7.82,17.72
-15.79,7.82,17.72
-15.79,7.82,17.72
-15.79,7.82,17.72
-13.63,13.63,19.47
-13.63,13.63,19.47
-13.63,13.63,19.47
-15.79,7.82,17.72
-22.99,7.48,24.31
-23.20,0.00,23.20
-23.20,0.00,23.20
-23.20,0.00,23.20
-23.20,0.00,23.20
-23.20,0.00,23.20
-20.56,0.00,20.56
-14.04,0.00,14.04
-13.93,-6.91,15.62
-13.93,-6.91,15.62
-12.45,-6.19,13.95
-6.30,-6.30,8.93
-5.60,-11.26,12.60
-5.68,-5.68,8.05
-12.45,-6.19,13.95
-12.45,-6.19,13.95
-13.93,-6.91,15.62
-20.41,-6.68,21.57
-20.41,-6.68,21.57
-13.93,-6.91,15.62
-13.93,-6.91,15.62
-13.93,-6.91,15.62
-13.93,-6.91,15.62
-13.93,-6.91,15.62
-7.07,-7.07,10.02
-7.07,-7.07,10.02
-7.07,-7.07,10.02
-6.30,-6.30,8.93
0.00,-12.53,12.53
-6.19,-12.45,13.95
-6.91,-13.93,15.62
-6.91,-13.93,15.62
-6.91,-13.93,15.62
-7.07,-7.07,10.02
-7.07,-7.07,10.02
-7.07,-7.07,10.02
-7.07,-7.07,10.02
-7.13,0.00,7.13
-7.13,0.00,7.13
-13.93,-6.91,15.62
-13.93,-6.91,15.62
-13.93,-6.91,15.62
-13.93,-6.91,15.62
-14.04,0.00,14.04
-14.04,0.00,14.04
-14.04,0.00,14.04
-12.53,0.00,12.53
-12.53,0.00,12.53
-12.53,0.00,12.53
-14.04,0.00,14.04
-14.04,0.00,14.04
-14.04,0.00,14.04
-14.04,0.00,14.04
-14.04,0.00,14.04
-14.04,0.00,14.04
-14.04,0.00,14.04
-14.04,0.00,14.04
-14.04,0.00,14.04
-14.04,0.00,14.04
-15.95,0.00,15.95
-15.79,7.82,17.72
-15.79,7.82,17.72
-15.95,0.00,15.95
-7.13,0.00,7.13
-7.13,0.00,7.13
0.00,0.00,0.00
0.00,0.00,0.00
-7.13,0.00,7.13
-7.13,0.00,7.13
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,-7.13,7.13
0.00,-7.13,7.13
0.00,0.00,0.00
0.00,0.00,0.00
0.00,14.04,14.04
0.00,20.56,20.56
0.00,20.56,20.56
0.00,20.56,20.56
0.00,20.56,20.56
0.00,20.56,20.56
0.00,14.04,14.04
0.00,14.04,14.04
0.00,12.53,12.53
0.00,20.56,20.56
0.00,20.56,20.56
0.00,20.56,20.56
0.00,20.56,20.56
0.00,20.56,20.56
0.00,20.56,20.56
0.00,20.56,20.56
0.00,20.56,20.56
0.00,20.56,20.56
0.00,20.56,20.56
0.00,20.56,20.56
0.00,20.56,20.56
0.00,20.56,20.56
0.00,20.56,20.56
0.00,18.43,18.43
0.00,18.43,18.43
0.00,18.43,18.43
0.00,23.96,23.96
0.00,23.96,23.96
0.00,23.96,23.96
0.00,23.96,23.96
0.00,18.43,18.43
0.00,20.56,20.56
0.00,20.56,20.56
0.00,20.56,20.56
0.00,20.56,20.56
0.00,20.56,20.56
0.00,20.56,20.56
0.00,20.56,20.56
-6.91,13.93,15.62
-7.82,15.79,17.72
-15.79,7.82,17.72
-15.95,0.00,15.95
-15.95,0.00,15.95
-7.13,0.00,7.13
-13.93,6.91,15.62
-13.93,6.91,15.62
-15.36,15.36,22.00
-22.40,14.71,27.25
-22.40,14.71,27.25
-22.40,14.71,27.25
-21.50,21.50,31.22
-21.50,21.50,31.22
-22.40,14.71,27.25
-22.40,14.71,27.25
-22.99,7.48,24.31
-22.99,7.48,24.31
-22.99,7.48,24.31
-22.99,7.48,24.31
-22.99,7.48,24.31
-23.20,0.00,23.20
-29.74,0.00,29.74
-29.74,0.00,29.74
-29.74,0.00,29.74
-33.69,0.00,33.69
-33.69,0.00,33.69
-23.20,0.00,23.20
-23.20,0.00,23.20
-23.20,0.00,23.20
-23.20,0.00,23.20
-23.20,0.00,23.20
-23.20,0.00,23.20
-20.56,0.00,20.56
-20.56,0.00,20.56
-13.93,-6.91,15.62
-13.93,-6.91,15.62
-13.93,-6.91,15.62
-13.93,-6.91,15.62
-13.93,-6.91,15.62
-14.04,0.00,14.04
-14.04,0.00,14.04
-12.45,-6.19,13.95
-12.45,-6.19,13.95
-6.30,-6.30,8.93
-6.30,-6.30,8.93
-12.45,-6.19,13.95
-12.53,0.00,12.53
-12.53,0.00,12.53
-12.45,-6.19,13.95
-12.45,-6.19,13.95
-6.30,-6.30,8.93
-6.30,-6.30,8.93
-6.30,-6.30,8.93
-6.30,-6.30,8.93
-13.93,-6.91,15.62
-13.93,-6.91,15.62
-14.04,0.00,14.04
-15.95,0.00,15.95
-15.95,0.00,15.95
-15.95,0.00,15.95
-14.04,0.00,14.04
-13.93,-6.91,15.62
-13.93,-6.91,15.62
-13.93,-6.91,15.62
-14.04,0.00,14.04
-14.04,0.00,14.04
-14.04,0.00,14.04
-14.04,0.00,14.04
-14.04,0.00,14.04
-14.04,0.00,14.04
-14.04,0.00,14.04
-14.04,0.00,14.04
-14.04,0.00,14.04
-14.04,0.00,14.04
-14.04,0.00,14.04
-13.93,6.91,15.62
-13.93,6.91,15.62
-13.93,6.91,15.62
-13.93,6.91,15.62
-13.93,6.91,15.62
-20.41,6.68,21.57
-20.41,6.68,21.57
-13.93,6.91,15.62
-13.93,6.91,15.62
-14.04,0.00,14.04
-14.04,0.00,14.04
-14.04,0.00,14.04
-15.95,0.00,15.95
-15.95,0.00,15.95
-15.79,7.82,17.72
-15.79,7.82,17.72
-7.82,15.79,17.72
-7.48,22.99,24.31
-7.07,29.50,30.50
-7.07,29.50,30.50
-7.07,29.50,30.50
-6.63,35.26,36.07
-6.63,35.26,36.07
-7.07,29.50,30.50
-6.38,26.39,27.27
-6.38,26.39,27.27
-6.38,26.39,27.27
-6.38,26.39,27.27
-6.38,26.39,27.27
-6.38,26.39,27.27
-6.38,26.39,27.27
-6.38,26.39,27.27
-7.07,29.50,30.50
-7.07,29.50,30.50
-7.07,29.50,30.50
-7.07,29.50,30.50
0.00,26.57,26.57
0.00,26.57,26.57
0.00,26.57,26.57
0.00,26.57,26.57
0.00,26.57,26.57
0.00,26.57,26.57
0.00,26.57,26.57
0.00,26.57,26.57
0.00,32.01,32.01
0.00,26.57,26.57
0.00,26.57,26.57
0.00,26.57,26.57
0.00,26.57,26.57
-6.38,26.39,27.27
-6.38,26.39,27.27
-6.38,26.39,27.27
-6.38,26.39,27.27
-6.68,20.41,21.57
-14.71,22.40,27.25
-14.71,22.40,27.25
-13.93,28.79,32.57
-13.93,28.79,32.57
-15.50,32.31,36.70
-16.60,25.38,31.00
-14.71,22.40,27.25
-14.71,22.40,27.25
-15.36,15.36,22.00
-15.36,15.36,22.00
-15.36,15.36,22.00
-22.40,14.71,27.25
-22.40,14.71,27.25
-22.40,14.71,27.25
-21.50,21.50,31.22
-21.50,21.50,31.22
-21.50,21.50,31.22
-22.40,14.71,27.25
-22.99,7.48,24.31
-23.20,0.00,23.20
-23.20,0.00,23.20
-23.20,0.00,23.20
-23.20,0.00,23.20
-22.99,7.48,24.31
-23.20,0.00,23.20
-23.20,0.00,23.20
-23.20,0.00,23.20
-23.20,0.00,23.20
-20.56,0.00,20.56
-20.56,0.00,20.56
-12.53,0.00,12.53
-12.53,0.00,12.53
-12.53,0.00,12.53
-12.53,0.00,12.53
-14.04,0.00,14.04
-20.56,0.00,20.56
-23.20,0.00,23.20
-23.20,0.00,23.20
-15.95,0.00,15.95
-13.93,-6.91,15.62
-7.13,0.00,7.13
-7.13,0.00,7.13
-14.04,0.00,14.04
-7.13,0.00,7.13
-7.13,0.00,7.13
-7.13,0.00,7.13
-7.13,0.00,7.13
-6.34,0.00,6.34
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,-6.34,6.34
0.00,-6.34,6.34
0.00,-6.34,6.34
0.00,-6.34,6.34
0.00,-6.34,6.34
0.00,-6.34,6.34
0.00,-6.34,6.34
0.00,-6.34,6.34
-6.30,-6.30,8.93
-6.30,-6.30,8.93
-6.30,-6.30,8.93
-6.30,-6.30,8.93
-7.07,-7.07,10.02
-6.91,-13.93,15.62
-15.36,-15.36,22.00
-15.79,-7.82,17.72
-15.95,0.00,15.95
-15.95,0.00,15.95
-15.95,0.00,15.95
-14.04,0.00,14.04
-7.07,-7.07,10.02
-7.07,-7.07,10.02
-6.30,-6.30,8.93
-6.30,-6.30,8.93
0.00,-6.34,6.34
0.00,-12.53,12.53
-6.19,-12.45,13.95
-6.19,-12.45,13.95
-6.19,-12.45,13.95
-6.30,-6.30,8.93
-7.07,-7.07,10.02
-7.13,0.00,7.13
-7.13,0.00,7.13
-7.13,0.00,7.13
-7.13,0.00,7.13
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,-6.34,6.34
0.00,-6.34,6.34
0.00,-7.13,7.13
0.00,-7.13,7.13
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,-6.34,6.34
0.00,-6.34,6.34
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,-6.34,6.34
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,6.34,6.34
0.00,7.13,7.13
0.00,7.13,7.13
0.00,7.13,7.13
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
-7.13,0.00,7.13
-7.13,0.00,7.13
-7.13,0.00,7.13
-7.13,0.00,7.13
-7.13,0.00,7.13
-7.13,0.00,7.13
-7.13,0.00,7.13
-14.04,0.00,14.04
-14.04,0.00,14.04
-14.04,0.00,14.04
-14.04,0.00,14.04
-14.04,0.00,14.04
-14.04,0.00,14.04
-12.53,0.00,12.53
-12.53,0.00,12.53
-12.53,0.00,12.53
-14.04,0.00,14.04
-14.04,0.00,14.04
-14.04,0.00,14.04
-13.93,-6.91,15.62
-7.07,-7.07,10.02
-7.07,-7.07,10.02
-7.07,-7.07,10.02
-7.07,-7.07,10.02
-7.07,-7.07,10.02
-7.07,-7.07,10.02
-7.07,-7.07,10.02
-7.07,-7.07,10.02
-7.07,-7.07,10.02
-7.07,-7.07,10.02
-7.07,-7.07,10.02
0.00,-7.13,7.13
0.00,-7.13,7.13
0.00,-7.13,7.13
0.00,-7.13,7.13
0.00,-6.34,6.34
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,-5.71,5.71
0.00,-5.71,5.71
0.00,-6.34,6.34
0.00,-6.34,6.34
0.00,-6.34,6.34
0.00,-7.13,7.13
-6.30,-6.30,8.93
-6.30,-6.30,8.93
-7.07,-7.07,10.02
-7.07,-7.07,10.02
-13.93,-6.91,15.62
-15.79,-7.82,17.72
-15.79,-7.82,17.72
-15.79,-7.82,17.72
-15.79,-7.82,17.72
-13.93,-6.91,15.62
-13.93,-6.91,15.62
-7.07,-7.07,10.02
-7.07,-7.07,10.02
-7.07,-7.07,10.02
-7.07,-7.07,10.02
-7.07,-7.07,10.02
-7.07,-7.07,10.02
-7.07,-7.07,10.02
-7.07,-7.07,10.02
-7.13,0.00,7.13
-7.13,0.00,7.13
-7.07,7.07,10.02
-7.07,7.07,10.02
-7.13,0.00,7.13
-7.13,0.00,7.13
-7.13,0.00,7.13
-7.13,0.00,7.13
-6.34,0.00,6.34
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,7.13,7.13
0.00,14.04,14.04
0.00,7.13,7.13
0.00,7.13,7.13
0.00,14.04,14.04
0.00,14.04,14.04
0.00,14.04,14.04
0.00,14.04,14.04
0.00,7.13,7.13
0.00,12.53,12.53
0.00,12.53,12.53
0.00,12.53,12.53
0.00,18.43,18.43
0.00,23.96,23.96
0.00,23.96,23.96
0.00,23.96,23.96
0.00,23.96,23.96
0.00,23.96,23.96
0.00,23.96,23.96
0.00,23.96,23.96
0.00,23.96,23.96
0.00,23.96,23.96
0.00,26.57,26.57
0.00,26.57,26.57
0.00,26.57,26.57
0.00,20.56,20.56
0.00,20.56,20.56
0.00,26.57,26.57
0.00,26.57,26.57
0.00,26.57,26.57
0.00,20.56,20.56
0.00,20.56,20.56
0.00,20.56,20.56
0.00,20.56,20.56
0.00,20.56,20.56
0.00,14.04,14.04
0.00,14.04,14.04
0.00,14.04,14.04
0.00,7.13,7.13
0.00,7.13,7.13
0.00,14.04,14.04
-6.91,13.93,15.62
-6.91,13.93,15.62
-7.82,15.79,17.72
-7.82,15.79,17.72
-8.05,8.05,11.42
-15.79,7.82,17.72
-13.93,6.91,15.62
-13.63,13.63,19.47
-13.63,13.63,19.47
-13.63,13.63,19.47
-15.36,15.36,22.00
-13.63,13.63,19.47
-13.63,13.63,19.47
-22.99,7.48,24.31
-22.99,7.48,24.31
-22.99,7.48,24.31
-22.99,7.48,24.31
-20.41,6.68,21.57
-20.56,0.00,20.56
-20.56,0.00,20.56
-20.56,0.00,20.56
-20.56,0.00,20.56
-20.56,0.00,20.56
-20.56,0.00,20.56
-20.56,0.00,20.56
-20.56,0.00,20.56
-23.20,0.00,23.20
-23.20,0.00,23.20
-20.56,0.00,20.56
-20.41,-6.68,21.57
-20.41,-6.68,21.57
-20.56,0.00,20.56
-20.56,0.00,20.56
-20.56,0.00,20.56
-20.56,0.00,20.56
-20.56,0.00,20.56
-14.04,0.00,14.04
-12.53,0.00,12.53
-6.34,0.00,6.34
-6.34,0.00,6.34
-5.71,0.00,5.71
-5.71,0.00,5.71
-5.68,-5.68,8.05
-12.45,-6.19,13.95
-14.04,0.00,14.04
-20.56,0.00,20.56
-20.56,0.00,20.56
-20.56,0.00,20.56
-20.41,-6.68,21.57
-20.41,-6.68,21.57
-20.41,-6.68,21.57
-15.95,0.00,15.95
-14.04,0.00,14.04
-14.04,0.00,14.04
-14.04,0.00,14.04
-20.56,0.00,20.56
-20.56,0.00,20.56
-23.20,0.00,23.20
-29.74,0.00,29.74
-26.57,0.00,26.57
-23.20,0.00,23.20
-15.95,0.00,15.95
-14.04,0.00,14.04
-14.04,0.00,14.04
-14.04,0.00,14.04
-14.04,0.00,14.04
-14.04,0.00,14.04
-14.04,0.00,14.04
-14.04,0.00,14.04
-14.04,0.00,14.04
-14.04,0.00,14.04
-15.95,0.00,15.95
-15.95,0.00,15.95
-14.04,0.00,14.04
-14.04,0.00,14.04
-13.93,6.91,15.62
-13.93,6.91,15.62
-7.07,7.07,10.02
-7.07,7.07,10.02
-6.34,0.00,6.34
-6.34,0.00,6.34
-6.34,0.00,6.34
-7.13,0.00,7.13
-7.07,7.07,10.02
-7.82,15.79,17.72
-7.48,22.99,24.31
-7.82,15.79,17.72
-7.82,15.79,17.72
-7.82,15.79,17.72
-7.82,15.79,17.72
-7.48,22.99,24.31
-7.07,29.50,30.50
-7.07,29.50,30.50
-7.07,29.50,30.50
-7.07,29.50,30.50
-7.07,29.50,30.50
-7.07,29.50,30.50
-7.07,29.50,30.50
-7.07,29.50,30.50
-7.07,29.50,30.50
-6.63,35.26,36.07
-6.63,35.26,36.07
-6.63,35.26,36.07
0.00,35.54,35.54
0.00,35.54,35.54
0.00,26.57,26.57
0.00,26.57,26.57
0.00,26.57,26.57
0.00,32.01,32.01
0.00,26.57,26.57
0.00,26.57,26.57
0.00,26.57,26.57
0.00,23.96,23.96
0.00,29.05,29.05
0.00,29.05,29.05
0.00,29.05,29.05
0.00,26.57,26.57
0.00,26.57,26.57
0.00,26.57,26.57
0.00,26.57,26.57
0.00,32.01,32.01
0.00,32.01,32.01
0.00,26.57,26.57
-7.07,29.50,30.50
-7.48,22.99,24.31
-7.48,22.99,24.31
-7.48,22.99,24.31
-7.07,29.50,30.50
-13.93,28.79,32.57
-15.50,32.31,36.70
-15.50,32.31,36.70
-15.50,32.31,36.70
-16.60,25.38,31.00
-14.71,22.40,27.25
-15.36,15.36,22.00
-22.40,14.71,27.25
-22.40,14.71,27.25
-22.40,14.71,27.25
-21.50,21.50,31.22
-27.71,20.41,35.54
-30.81,22.59,39.81
-30.81,22.59,39.81
-30.81,22.59,39.81
-32.31,15.50,36.70
-32.31,15.50,36.70
-32.31,15.50,36.70
-33.33,7.90,34.50
-33.33,7.90,34.50
-39.42,7.30,40.36
-39.42,7.30,40.36
-39.42,7.30,40.36
-39.42,7.30,40.36
-39.81,0.00,39.81
-33.69,0.00,33.69
-29.74,0.00,29.74
-23.20,0.00,23.20
-22.99,-7.48,24.31
-29.50,-7.07,30.50
-33.69,0.00,33.69
-33.69,0.00,33.69
-33.69,0.00,33.69
-29.74,0.00,29.74
-29.74,0.00,29.74
-26.57,0.00,26.57
-20.56,0.00,20.56
-20.56,0.00,20.56
-20.56,0.00,20.56
-20.56,0.00,20.56
-20.41,-6.68,21.57
-20.41,-6.68,21.57
-18.33,-6.02,19.36
-12.45,-6.19,13.95
-12.45,-6.19,13.95
-12.45,-6.19,13.95
-12.45,-6.19,13.95
-12.45,-6.19,13.95
-13.93,-6.91,15.62
-13.93,-6.91,15.62
-13.93,-6.91,15.62
-14.04,0.00,14.04
-12.45,-6.19,13.95
-12.45,-6.19,13.95
-12.45,-6.19,13.95
-13.93,-6.91,15.62
-13.93,-6.91,15.62
-15.95,0.00,15.95
-23.20,0.00,23.20
-13.93,-6.91,15.62
-13.93,-6.91,15.62
-13.93,-6.91,15.62
-13.93,-6.91,15.62
-13.93,-6.91,15.62
-23.20,0.00,23.20
-23.20,0.00,23.20
-23.20,0.00,23.20
-23.20,0.00,23.20
-22.99,7.48,24.31
-20.41,6.68,21.57
-20.56,0.00,20.56
-14.04,0.00,14.04
-14.04,0.00,14.04
-14.04,0.00,14.04
-20.56,0.00,20.56
-14.04,0.00,14.04
-14.04,0.00,14.04
-14.04,0.00,14.04
-14.04,0.00,14.04
-14.04,0.00,14.04
-14.04,0.00,14.04
-14.04,0.00,14.04
-14.04,0.00,14.04
-14.04,0.00,14.04
-14.04,0.00,14.04
-14.04,0.00,14.04
-13.93,6.91,15.62
-13.93,6.91,15.62
-13.93,6.91,15.62
-13.93,6.91,15.62
-13.93,6.91,15.62
-13.93,6.91,15.62
-13.93,6.91,15.62
-13.93,6.91,15.62
-13.93,6.91,15.62
-13.93,6.91,15.62
-13.93,6.91,15.62
-7.07,7.07,10.02
-7.07,7.07,10.02
-7.07,7.07,10.02
-7.07,7.07,10.02
-7.07,7.07,10.02
-6.91,13.93,15.62
-6.91,13.93,15.62
-6.91,13.93,15.62
0.00,14.04,14.04
0.00,14.04,14.04
0.00,14.04,14.04
0.00,14.04,14.04
0.00,12.53,12.53
0.00,12.53,12.53
0.00,12.53,12.53
0.00,12.53,12.53
0.00,12.53,12.53
0.00,14.04,14.04
-6.68,20.41,21.57
-6.68,20.41,21.57
-6.38,26.39,27.27
0.00,26.57,26.57
0.00,26.57,26.57
0.00,20.56,20.56
0.00,20.56,20.56
0.00,26.57,26.57
0.00,26.57,26.57
0.00,26.57,26.57
0.00,20.56,20.56
0.00,20.56,20.56
0.00,20.56,20.56
0.00,20.56,20.56
0.00,20.56,20.56
0.00,20.56,20.56
0.00,26.57,26.57
0.00,29.74,29.74
0.00,29.74,29.74
0.00,29.74,29.74
0.00,29.74,29.74
0.00,23.20,23.20
0.00,26.57,26.57
0.00,26.57,26.57
0.00,26.57,26.57
0.00,26.57,26.57
0.00,26.57,26.57
0.00,26.57,26.57
0.00,26.57,26.57
0.00,26.57,26.57
0.00,32.01,32.01
-6.63,35.26,36.07
-6.63,35.26,36.07
-6.63,35.26,36.07
-14.36,38.33,41.91
-14.36,38.33,41.91
-14.36,38.33,41.91
-14.36,38.33,41.91
-14.36,38.33,41.91
-15.50,32.31,36.70
-16.60,25.38,31.00
-15.36,15.36,22.00
-15.36,15.36,22.00
-15.79,7.82,17.72
-22.99,7.48,24.31
-22.99,7.48,24.31
-22.99,7.48,24.31
-22.99,7.48,24.31
-22.99,7.48,24.31
-22.40,14.71,27.25
-22.40,14.71,27.25
-22.99,7.48,24.31
-29.50,7.07,30.50
-33.33,7.90,34.50
-39.81,0.00,39.81
-45.00,0.00,45.00
-45.00,0.00,45.00
-55.50,7.90,56.67
-50.49,8.88,51.89
-44.44,8.05,45.56
-38.11,8.88,39.51
-26.57,0.00,26.57
-14.04,0.00,14.04
-13.93,-6.91,15.62
-13.93,-6.91,15.62
-13.93,-6.91,15.62
-13.93,-6.91,15.62
-13.93,-6.91,15.62
-13.63,-13.63,19.47
-6.19,-12.45,13.95
-6.19,-12.45,13.95
-6.91,-13.93,15.62
-13.63,-13.63,19.47
-13.63,-13.63,19.47
-6.91,-13.93,15.62
-6.19,-12.45,13.95
-6.30,-6.30,8.93
-6.30,-6.30,8.93
-6.30,-6.30,8.93
-6.30,-6.30,8.93
-6.30,-6.30,8.93
0.00,-6.34,6.34
0.00,-5.71,5.71
0.00,-6.34,6.34
-6.30,-6.30,8.93
-7.07,-7.07,10.02
-7.07,-7.07,10.02
-7.07,-7.07,10.02
-7.07,-7.07,10.02
-6.30,-6.30,8.93
-6.30,-6.30,8.93
-6.30,-6.30,8.93
-7.07,-7.07,10.02
-7.07,-7.07,10.02
-7.07,-7.07,10.02
-7.07,-7.07,10.02
-7.07,-7.07,10.02
-7.07,-7.07,10.02
-7.07,-7.07,10.02
-7.07,-7.07,10.02
-13.93,-6.91,15.62
-13.93,-6.91,15.62
-15.95,0.00,15.95
-15.95,0.00,15.95
-15.95,0.00,15.95
-14.04,0.00,14.04
-14.04,0.00,14.04
-12.53,0.00,12.53
-12.45,-6.19,13.95
-12.53,0.00,12.53
-12.53,0.00,12.53
-14.04,0.00,14.04
-14.04,0.00,14.04
-14.04,0.00,14.04
-12.53,0.00,12.53
-12.53,0.00,12.53
-12.53,0.00,12.53
-14.04,0.00,14.04
-20.41,6.68,21.57
-22.99,7.48,24.31
-15.79,7.82,17.72
-13.93,6.91,15.62
-13.93,6.91,15.62
-13.93,6.91,15.62
-13.93,6.91,15.62
-7.07,7.07,10.02
-7.07,7.07,10.02
-7.07,7.07,10.02
-6.91,13.93,15.62
-6.91,13.93,15.62
0.00,7.13,7.13
0.00,7.13,7.13
0.00,14.04,14.04
0.00,14.04,14.04
0.00,14.04,14.04
0.00,14.04,14.04
0.00,15.95,15.95
0.00,15.95,15.95
0.00,15.95,15.95
0.00,15.95,15.95
0.00,20.56,20.56
0.00,20.56,20.56
0.00,20.56,20.56
0.00,29.74,29.74
0.00,29.74,29.74
0.00,26.57,26.57
0.00,26.57,26.57
0.00,26.57,26.57
0.00,26.57,26.57
0.00,26.57,26.57
0.00,26.57,26.57
0.00,26.57,26.57
0.00,26.57,26.57
0.00,26.57,26.57
0.00,26.57,26.57
0.00,26.57,26.57
0.00,26.57,26.57
0.00,26.57,26.57
0.00,26.57,26.57
0.00,26.57,26.57
0.00,32.01,32.01
0.00,32.01,32.01
0.00,32.01,32.01
0.00,32.01,32.01
0.00,32.01,32.01
