0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,-6.34,6.34
-7.07,-7.07,10.02
-14.04,0.00,14.04
-15.95,0.00,15.95
-14.04,0.00,14.04
-7.13,0.00,7.13
-7.07,-7.07,10.02
-7.07,-7.07,10.02
-13.93,-6.91,15.62
-13.93,-6.91,15.62
-13.93,-6.91,15.62
-13.93,-6.91,15.62
-13.93,-6.91,15.62
-13.93,-6.91,15.62
-13.93,-6.91,15.62
-12.45,-6.19,13.95
-13.93,-6.91,15.62
-20.41,-6.68,21.57
-23.20,0.00,23.20
-23.20,0.00,23.20
-20.41,-6.68,21.57
-13.93,-6.91,15.62
-20.41,-6.68,21.57
-20.41,-6.68,21.57
-20.41,-6.68,21.57
-20.41,-6.68,21.57
-20.41,-6.68,21.57
-20.41,-6.68,21.57
-20.41,-6.68,21.57
-20.41,-6.68,21.57
-29.50,-7.07,30.50
-39.42,-7.30,40.36
-45.00,0.00,45.00
-45.00,0.00,45.00
-33.33,-7.90,34.50
-22.99,-7.48,24.31
-22.99,-7.48,24.31
-20.41,-6.68,21.57
-20.41,-6.68,21.57
-29.50,-7.07,30.50
-29.50,-7.07,30.50
-23.20,0.00,23.20
-23.20,0.00,23.20
-20.41,-6.68,21.57
-20.41,-6.68,21.57
-20.41,-6.68,21.57
-20.41,-6.68,21.57
-22.99,-7.48,24.31
-22.99,-7.48,24.31
-20.41,-6.68,21.57
-13.93,-6.91,15.62
-13.93,-6.91,15.62
-13.93,-6.91,15.62
-14.04,0.00,14.04
-14.04,0.00,14.04
-14.04,0.00,14.04
-14.04,0.00,14.04
-7.13,0.00,7.13
-6.34,0.00,6.34
-6.34,0.00,6.34
-6.34,0.00,6.34
-6.34,0.00,6.34
-7.13,0.00,7.13
-7.13,0.00,7.13
-7.13,0.00,7.13
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
-7.13,0.00,7.13
-7.13,0.00,7.13
-7.13,0.00,7.13
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
6.34,0.00,6.34
5.71,0.00,5.71
5.71,0.00,5.71
5.71,0.00,5.71
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
-7.13,0.00,7.13
0.00,0.00,0.00
0.00,0.00,0.00
-6.34,0.00,6.34
-7.13,0.00,7.13
-7.13,0.00,7.13
-7.13,0.00,7.13
-7.13,0.00,7.13
-14.04,0.00,14.04
-13.93,-6.91,15.62
-13.93,-6.91,15.62
-13.93,-6.91,15.62
-13.93,-6.91,15.62
-13.93,-6.91,15.62
-14.04,0.00,14.04
-14.04,0.00,14.04
-14.04,0.00,14.04
-14.04,0.00,14.04
-13.93,-6.91,15.62
-13.93,-6.91,15.62
-13.93,-6.91,15.62
-13.93,-6.91,15.62
-20.41,-6.68,21.57
-22.99,-7.48,24.31
-22.99,-7.48,24.31
-22.99,-7.48,24.31
-20.41,-6.68,21.57
-20.41,-6.68,21.57
-20.41,-6.68,21.57
-20.41,-6.68,21.57
-29.50,-7.07,30.50
-29.50,-7.07,30.50
-29.50,-7.07,30.50
-29.50,-7.07,30.50
-22.99,-7.48,24.31
-22.99,-7.48,24.31
-22.99,-7.48,24.31
-22.99,-7.48,24.31
-22.99,-7.48,24.31
-22.99,-7.48,24.31
-22.99,-7.48,24.31
-22.99,-7.48,24.31
-22.99,-7.48,24.31
-22.99,-7.48,24.31
-22.99,-7.48,24.31
-23.20,0.00,23.20
-23.20,0.00,23.20
-23.20,0.00,23.20
-14.04,0.00,14.04
-14.04,0.00,14.04
-14.04,0.00,14.04
-14.04,0.00,14.04
-7.13,0.00,7.13
-7.13,0.00,7.13
-7.13,0.00,7.13
-6.34,0.00,6.34
-7.13,0.00,7.13
-7.13,0.00,7.13
-7.13,0.00,7.13
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
-7.13,0.00,7.13
-7.13,0.00,7.13
-8.13,0.00,8.13
-7.13,0.00,7.13
-7.13,0.00,7.13
-6.34,0.00,6.34
-6.30,-6.30,8.93
-7.13,0.00,7.13
-7.13,0.00,7.13
-14.04,0.00,14.04
-14.04,0.00,14.04
-14.04,0.00,14.04
-14.04,0.00,14.04
-6.34,0.00,6.34
-13.93,-6.91,15.62
-13.93,-6.91,15.62
-13.93,-6.91,15.62
-14.04,0.00,14.04
-14.04,0.00,14.04
-14.04,0.00,14.04
-12.45,-6.19,13.95
-12.45,-6.19,13.95
-12.45,-6.19,13.95
-20.41,-6.68,21.57
-23.20,0.00,23.20
-23.20,0.00,23.20
-23.20,0.00,23.20
-22.99,-7.48,24.31
-20.41,-6.68,21.57
-13.93,-6.91,15.62
-20.41,-6.68,21.57
-20.41,-6.68,21.57
-29.50,-7.07,30.50
-33.69,0.00,33.69
-33.69,0.00,33.69
-29.74,0.00,29.74
-29.74,0.00,29.74
-29.50,-7.07,30.50
-29.50,-7.07,30.50
-29.50,-7.07,30.50
-33.33,-7.90,34.50
-33.33,-7.90,34.50
-29.50,-7.07,30.50
-29.50,-7.07,30.50
-29.50,-7.07,30.50
-29.50,-7.07,30.50
-29.50,-7.07,30.50
-29.50,-7.07,30.50
-29.50,-7.07,30.50
-29.50,-7.07,30.50
-22.99,-7.48,24.31
-23.20,0.00,23.20
-20.41,-6.68,21.57
-20.41,-6.68,21.57
-20.41,-6.68,21.57
-20.41,-6.68,21.57
-13.93,-6.91,15.62
-13.93,-6.91,15.62
-13.93,-6.91,15.62
-13.93,-6.91,15.62
-12.45,-6.19,13.95
-6.30,-6.30,8.93
-6.30,-6.30,8.93
-14.04,0.00,14.04
-7.13,0.00,7.13
-7.13,0.00,7.13
-6.34,0.00,6.34
-6.34,0.00,6.34
-6.34,0.00,6.34
-6.34,0.00,6.34
-6.34,0.00,6.34
-6.34,0.00,6.34
-7.13,0.00,7.13
-6.34,0.00,6.34
-6.34,0.00,6.34
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
5.71,0.00,5.71
5.71,0.00,5.71
6.34,0.00,6.34
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
-7.13,0.00,7.13
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
-7.13,0.00,7.13
-7.13,0.00,7.13
-7.13,0.00,7.13
-7.13,0.00,7.13
-7.13,0.00,7.13
-6.34,0.00,6.34
-7.13,0.00,7.13
-7.07,-7.07,10.02
-14.04,0.00,14.04
-14.04,0.00,14.04
-14.04,0.00,14.04
-7.13,0.00,7.13
-6.30,-6.30,8.93
-6.34,0.00,6.34
-13.93,-6.91,15.62
-13.93,-6.91,15.62
-14.04,0.00,14.04
-14.04,0.00,14.04
-13.93,-6.91,15.62
-12.45,-6.19,13.95
-12.45,-6.19,13.95
-12.45,-6.19,13.95
-13.93,-6.91,15.62
-13.93,-6.91,15.62
-20.41,-6.68,21.57
-20.41,-6.68,21.57
-20.41,-6.68,21.57
-13.93,-6.91,15.62
-13.93,-6.91,15.62
-13.93,-6.91,15.62
-20.41,-6.68,21.57
-20.41,-6.68,21.57
-22.99,-7.48,24.31
-22.99,-7.48,24.31
-20.41,-6.68,21.57
-20.41,-6.68,21.57
-20.41,-6.68,21.57
-20.41,-6.68,21.57
-20.41,-6.68,21.57
-20.41,-6.68,21.57
-22.99,-7.48,24.31
-22.99,-7.48,24.31
-22.99,-7.48,24.31
-13.93,-6.91,15.62
-13.93,-6.91,15.62
-13.93,-6.91,15.62
-14.04,0.00,14.04
-14.04,0.00,14.04
-14.04,0.00,14.04
-14.04,0.00,14.04
-14.04,0.00,14.04
-14.04,0.00,14.04
-7.13,0.00,7.13
-6.34,0.00,6.34
-6.34,0.00,6.34
-6.34,0.00,6.34
-7.13,0.00,7.13
-7.13,0.00,7.13
-7.13,0.00,7.13
-7.13,0.00,7.13
-6.34,0.00,6.34
-6.34,0.00,6.34
-6.34,0.00,6.34
-7.13,0.00,7.13
-7.13,0.00,7.13
-7.13,0.00,7.13
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
-7.13,0.00,7.13
-7.13,0.00,7.13
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
-7.13,0.00,7.13
-7.13,0.00,7.13
-7.13,0.00,7.13
-6.34,0.00,6.34
0.00,0.00,0.00
-6.34,0.00,6.34
-6.34,0.00,6.34
-6.34,0.00,6.34
-7.13,0.00,7.13
-7.13,0.00,7.13
-6.34,0.00,6.34
-6.34,0.00,6.34
-6.34,0.00,6.34
-6.34,0.00,6.34
-7.13,0.00,7.13
-7.13,0.00,7.13
-7.13,0.00,7.13
-7.13,0.00,7.13
-7.13,0.00,7.13
-7.13,0.00,7.13
-14.04,0.00,14.04
-13.93,-6.91,15.62
-14.04,0.00,14.04
-14.04,0.00,14.04
-14.04,0.00,14.04
-14.04,0.00,14.04
-14.04,0.00,14.04
-14.04,0.00,14.04
-14.04,0.00,14.04
-14.04,0.00,14.04
-14.04,0.00,14.04
-14.04,0.00,14.04
-14.04,0.00,14.04
-14.04,0.00,14.04
-13.93,-6.91,15.62
-13.93,-6.91,15.62
-23.20,0.00,23.20
-23.20,0.00,23.20
-23.20,0.00,23.20
-15.95,0.00,15.95
-14.04,0.00,14.04
-14.04,0.00,14.04
-7.13,0.00,7.13
-7.13,0.00,7.13
-7.13,0.00,7.13
-14.04,0.00,14.04
-7.13,0.00,7.13
-7.13,0.00,7.13
-6.34,0.00,6.34
-6.34,0.00,6.34
-6.34,0.00,6.34
-6.34,0.00,6.34
-6.34,0.00,6.34
-6.34,0.00,6.34
-6.34,0.00,6.34
-6.34,0.00,6.34
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
6.34,0.00,6.34
6.34,0.00,6.34
6.34,0.00,6.34
6.34,0.00,6.34
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
6.34,0.00,6.34
6.34,0.00,6.34
6.34,0.00,6.34
6.34,0.00,6.34
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
6.34,0.00,6.34
6.34,0.00,6.34
5.71,0.00,5.71
6.34,0.00,6.34
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
-7.13,0.00,7.13
-7.13,0.00,7.13
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
-7.13,0.00,7.13
-7.13,0.00,7.13
-7.13,0.00,7.13
-7.13,0.00,7.13
-6.34,0.00,6.34
-6.34,0.00,6.34
-6.34,0.00,6.34
-7.07,-7.07,10.02
-13.93,-6.91,15.62
-15.95,0.00,15.95
-15.95,0.00,15.95
-14.04,0.00,14.04
-13.93,-6.91,15.62
-13.93,-6.91,15.62
-13.93,-6.91,15.62
-13.93,-6.91,15.62
-13.93,-6.91,15.62
-13.93,-6.91,15.62
-13.93,-6.91,15.62
-13.93,-6.91,15.62
-13.93,-6.91,15.62
-13.93,-6.91,15.62
-13.93,-6.91,15.62
-13.93,-6.91,15.62
-13.93,-6.91,15.62
-14.04,0.00,14.04
-14.04,0.00,14.04
-14.04,0.00,14.04
-13.93,-6.91,15.62
-22.99,-7.48,24.31
-22.99,-7.48,24.31
-22.99,-7.48,24.31
-15.79,-7.82,17.72
-15.79,-7.82,17.72
-13.93,-6.91,15.62
-7.07,-7.07,10.02
-6.34,0.00,6.34
-14.04,0.00,14.04
-14.04,0.00,14.04
-14.04,0.00,14.04
-14.04,0.00,14.04
-6.34,0.00,6.34
-6.34,0.00,6.34
-6.34,0.00,6.34
-6.34,0.00,6.34
-6.34,0.00,6.34
-7.13,0.00,7.13
-7.13,0.00,7.13
-7.13,0.00,7.13
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
6.34,0.00,6.34
6.34,0.00,6.34
6.34,0.00,6.34
6.34,0.00,6.34
6.34,0.00,6.34
6.34,0.00,6.34
6.34,0.00,6.34
6.34,0.00,6.34
6.34,0.00,6.34
5.71,0.00,5.71
5.71,0.00,5.71
5.71,0.00,5.71
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
-8.13,0.00,8.13
-8.13,0.00,8.13
-7.13,0.00,7.13
-7.13,0.00,7.13
0.00,-6.34,6.34
-6.30,-6.30,8.93
-7.07,-7.07,10.02
-15.79,-7.82,17.72
-15.95,0.00,15.95
-15.95,0.00,15.95
-14.04,0.00,14.04
-14.04,0.00,14.04
-14.04,0.00,14.04
-12.53,0.00,12.53
-13.93,-6.91,15.62
-14.04,0.00,14.04
