-90.00,0.00,90.00
-82.87,0.00,-82.87
-83.66,0.00,-83.66
-78.69,0.00,-78.69
-83.66,0.00,-83.66
-90.00,0.00,90.00
-81.87,0.00,81.87
-81.87,0.00,81.87
-79.98,-7.07,82.93
-90.00,0.00,90.00
-90.00,0.00,90.00
-90.00,0.00,90.00
-90.00,0.00,90.00
-90.00,0.00,90.00
-90.00,0.00,90.00
-90.00,0.00,90.00
-90.00,0.00,90.00
-90.00,0.00,90.00
-90.00,0.00,90.00
-90.00,0.00,90.00
-90.00,0.00,90.00
-90.00,0.00,90.00
-90.00,0.00,90.00
-90.00,0.00,90.00
-90.00,0.00,90.00
-90.00,0.00,90.00
-90.00,0.00,90.00
-90.00,0.00,90.00
-90.00,0.00,90.00
-82.87,0.00,82.87
-74.05,0.00,74.05
-72.28,-7.82,74.21
-74.38,-6.91,76.07
-81.07,-6.30,83.70
-81.07,-6.30,83.70
-74.38,-6.91,76.07
-74.38,-6.91,76.07
-74.38,-6.91,76.07
-74.38,-6.91,76.07
-74.38,-6.91,76.07
-74.38,-6.91,76.07
-83.66,0.00,83.66
-90.00,0.00,90.00
-90.00,0.00,90.00
-90.00,0.00,90.00
-82.87,0.00,82.87
-79.98,-7.07,82.93
-79.98,-7.07,82.93
-90.00,0.00,90.00
-90.00,0.00,90.00
-90.00,0.00,90.00
-90.00,0.00,90.00
-90.00,0.00,90.00
-90.00,0.00,90.00
-90.00,0.00,90.00
-90.00,0.00,90.00
-90.00,0.00,90.00
-90.00,0.00,90.00
-83.66,0.00,-83.66
-83.66,0.00,-83.66
-83.66,0.00,-83.66
-83.66,0.00,-83.66
-90.00,0.00,90.00
-90.00,0.00,90.00
-83.66,0.00,-83.66
-83.66,0.00,-83.66
-77.47,0.00,-77.47
-77.47,0.00,-77.47
-75.96,0.00,-75.96
-75.96,0.00,-75.96
-75.96,0.00,-75.96
-71.57,0.00,-71.57
-71.57,0.00,-71.57
-71.57,0.00,-71.57
-69.44,0.00,-69.44
-69.44,0.00,-69.44
-69.44,0.00,-69.44
-66.04,0.00,-66.04
-66.04,0.00,-66.04
-66.04,0.00,-66.04
-60.95,0.00,-60.95
-60.95,0.00,-60.95
-63.43,0.00,-63.43
-57.99,0.00,-57.99
-57.99,0.00,-57.99
-63.43,0.00,-63.43
-63.43,0.00,-63.43
-60.95,0.00,-60.95
-56.31,0.00,-56.31
-56.31,0.00,-56.31
-56.31,0.00,-56.31
-57.99,0.00,-57.99
-57.99,0.00,-57.99
-60.26,0.00,-60.26
-63.43,0.00,-63.43
-63.43,0.00,-63.43
-60.95,0.00,-60.95
-60.95,0.00,-60.95
-60.95,0.00,-60.95
-63.43,0.00,-63.43
-65.69,7.48,-67.01
-74.05,0.00,-74.05
-75.96,0.00,-75.96
-71.57,0.00,-71.57
-66.04,0.00,-66.04
-68.20,0.00,-68.20
-66.04,0.00,-66.04
-69.44,0.00,-69.44
-75.96,0.00,-75.96
-82.87,0.00,-82.87
-82.87,0.00,-82.87
-83.66,0.00,-83.66
-77.47,0.00,-77.47
-78.69,0.00,-78.69
-77.47,0.00,-77.47
-83.66,0.00,-83.66
-90.00,0.00,90.00
-90.00,0.00,90.00
-82.87,-7.13,90.00
-83.66,-6.34,90.00
-90.00,0.00,90.00
-83.66,0.00,-83.66
-90.00,0.00,90.00
-90.00,0.00,90.00
-90.00,0.00,90.00
-82.87,-7.13,90.00
-83.66,-6.34,90.00
-83.66,-6.34,90.00
-83.66,-6.34,90.00
-83.66,-6.34,90.00
-83.66,-6.34,90.00
-90.00,0.00,90.00
-83.66,-6.34,90.00
-83.66,-6.34,90.00
-83.66,-6.34,90.00
-83.66,-6.34,90.00
-82.87,-7.13,90.00
-79.98,-7.07,82.93
-79.98,-7.07,82.93
-83.66,-6.34,90.00
-83.66,-6.34,90.00
-83.66,-6.34,90.00
-82.87,-7.13,90.00
-79.98,-7.07,82.93
-79.98,-7.07,82.93
-79.98,-7.07,82.93
-79.98,-7.07,82.93
-83.66,-6.34,90.00
-90.00,0.00,90.00
-83.66,0.00,-83.66
-83.66,0.00,-83.66
-83.66,0.00,-83.66
-90.00,0.00,90.00
-82.87,-7.13,90.00
-82.87,-7.13,90.00
-83.66,-6.34,90.00
-83.66,0.00,-83.66
-83.66,0.00,-83.66
-83.66,0.00,-83.66
-83.66,0.00,-83.66
-83.66,0.00,-83.66
-90.00,0.00,90.00
-90.00,0.00,90.00
-83.66,0.00,-83.66
-77.47,0.00,-77.47
-77.47,0.00,-77.47
-77.47,0.00,-77.47
-77.47,0.00,-77.47
-75.96,0.00,-75.96
-75.96,0.00,-75.96
-75.96,0.00,-75.96
-77.47,0.00,-77.47
-77.47,0.00,-77.47
-71.57,0.00,-71.57
-69.44,0.00,-69.44
-69.44,0.00,-69.44
-69.44,0.00,-69.44
-69.44,0.00,-69.44
-69.44,0.00,-69.44
-66.04,0.00,-66.04
-66.04,0.00,-66.04
-63.43,0.00,-63.43
-63.43,0.00,-63.43
-63.43,0.00,-63.43
-63.43,0.00,-63.43
-63.43,0.00,-63.43
-63.43,0.00,-63.43
-57.99,0.00,-57.99
-57.99,0.00,-57.99
-57.99,0.00,-57.99
-57.99,0.00,-57.99
-57.99,0.00,-57.99
-57.99,0.00,-57.99
-53.13,0.00,-53.13
-53.13,0.00,-53.13
-53.13,0.00,-53.13
-53.13,0.00,-53.13
-57.99,0.00,-57.99
-57.99,0.00,-57.99
-57.99,0.00,-57.99
-57.99,0.00,-57.99
-56.31,0.00,-56.31
-56.31,0.00,-56.31
-56.31,0.00,-56.31
-57.49,6.05,-58.19
-65.69,7.48,-67.01
-66.80,0.00,-66.80
-69.44,0.00,-69.44
-71.57,0.00,-71.57
-66.04,0.00,-66.04
-66.04,0.00,-66.04
-66.04,0.00,-66.04
-69.44,0.00,-69.44
-74.05,0.00,-74.05
-81.87,0.00,-81.87
-75.96,0.00,-75.96
-77.47,0.00,-77.47
-77.47,0.00,-77.47
-77.47,0.00,-77.47
-77.47,0.00,-77.47
-82.87,0.00,-82.87
-90.00,0.00,90.00
-90.00,0.00,90.00
-83.66,0.00,-83.66
-84.29,0.00,-84.29
-84.29,0.00,-84.29
-83.66,0.00,-83.66
-90.00,0.00,90.00
-90.00,0.00,90.00
-82.87,-7.13,90.00
-83.66,-6.34,90.00
-83.66,-6.34,90.00
-81.07,-6.30,-83.70
-81.07,-6.30,-83.70
-81.07,-6.30,-83.70
-83.66,-6.34,90.00
-82.87,-7.13,90.00
-83.66,-6.34,90.00
-83.66,-6.34,90.00
-83.66,-6.34,90.00
-83.66,-6.34,90.00
-83.66,-6.34,90.00
-83.66,-6.34,90.00
-83.66,-6.34,90.00
-82.87,-7.13,90.00
-82.87,-7.13,90.00
-82.87,-7.13,90.00
-83.66,-6.34,90.00
-83.66,-6.34,90.00
-83.66,-6.34,90.00
-83.66,-6.34,90.00
-82.87,-7.13,90.00
-82.87,-7.13,90.00
-79.98,-7.07,82.93
-79.98,-7.07,82.93
-82.87,-7.13,90.00
-83.66,-6.34,90.00
-90.00,0.00,90.00
-90.00,0.00,90.00
-90.00,0.00,90.00
-90.00,0.00,90.00
-90.00,0.00,90.00
-82.87,-7.13,90.00
-82.87,-7.13,90.00
-81.07,-6.30,-83.70
-83.66,0.00,-83.66
-77.47,0.00,-77.47
-77.47,0.00,-77.47
-77.47,0.00,-77.47
-77.47,0.00,-77.47
-82.87,0.00,-82.87
-82.87,0.00,-82.87
-82.87,0.00,-82.87
-77.47,0.00,-77.47
-71.57,0.00,-71.57
-71.57,0.00,-71.57
-71.57,0.00,-71.57
-71.57,0.00,-71.57
-71.57,0.00,-71.57
-69.44,0.00,-69.44
-75.96,0.00,-75.96
-71.57,0.00,-71.57
-66.04,0.00,-66.04
-66.04,0.00,-66.04
-66.04,0.00,-66.04
-66.04,0.00,-66.04
-63.43,0.00,-63.43
-63.43,0.00,-63.43
-69.44,0.00,-69.44
-63.43,0.00,-63.43
-63.43,0.00,-63.43
-63.43,0.00,-63.43
-63.43,0.00,-63.43
-63.43,0.00,-63.43
-57.99,0.00,-57.99
-57.99,0.00,-57.99
-57.99,0.00,-57.99
-60.95,0.00,-60.95
-57.99,0.00,-57.99
-57.99,0.00,-57.99
-57.99,0.00,-57.99
-57.99,0.00,-57.99
-57.99,0.00,-57.99
-56.31,0.00,-56.31
-59.04,0.00,-59.04
-56.31,0.00,-56.31
-56.31,0.00,-56.31
-63.43,0.00,-63.43
-66.80,0.00,-66.80
-74.05,0.00,-74.05
-75.96,0.00,-75.96
-71.57,0.00,-71.57
-71.57,0.00,-71.57
-68.20,0.00,-68.20
-68.20,0.00,-68.20
-71.57,0.00,-71.57
-82.87,0.00,-82.87
-90.00,0.00,90.00
-90.00,0.00,90.00
-82.87,-7.13,90.00
-83.66,-6.34,90.00
-83.66,-6.34,90.00
-90.00,0.00,90.00
-90.00,0.00,90.00
-90.00,0.00,90.00
-90.00,0.00,90.00
-82.87,0.00,82.87
-79.98,-7.07,82.93
-81.07,-6.30,83.70
-81.07,-6.30,83.70
-81.07,-6.30,83.70
-82.87,0.00,82.87
-75.96,0.00,75.96
-74.38,-6.91,76.07
-74.38,-6.91,76.07
-74.38,-6.91,76.07
-81.07,-6.30,83.70
-81.07,-6.30,83.70
-81.07,-6.30,83.70
-79.98,-7.07,82.93
-74.38,-6.91,76.07
-74.38,-6.91,76.07
-70.53,-13.63,76.37
-76.05,-6.19,77.55
-76.05,-6.19,77.55
-76.05,-6.19,77.55
-74.38,-6.91,76.07
-74.38,-6.91,76.07
-74.38,-6.91,76.07
-74.38,-6.91,76.07
-74.38,-6.91,76.07
-74.38,-6.91,76.07
-74.38,-6.91,76.07
-79.98,-7.07,82.93
-79.98,-7.07,82.93
-79.98,-7.07,82.93
-79.98,-7.07,82.93
-79.98,-7.07,82.93
-79.98,-7.07,82.93
-79.98,-7.07,82.93
-82.87,-7.13,90.00
-83.66,-6.34,90.00
-90.00,0.00,90.00
-90.00,0.00,90.00
-90.00,0.00,90.00
-90.00,0.00,90.00
-90.00,0.00,90.00
-90.00,0.00,90.00
-90.00,0.00,90.00
-90.00,0.00,90.00
-90.00,0.00,90.00
-90.00,0.00,90.00
-83.66,0.00,-83.66
-77.47,0.00,-77.47
-77.47,0.00,-77.47
-83.66,0.00,-83.66
-83.66,0.00,-83.66
-82.87,0.00,-82.87
-82.87,0.00,-82.87
-77.47,0.00,-77.47
-71.57,0.00,-71.57
-71.57,0.00,-71.57
-71.57,0.00,-71.57
-77.47,0.00,-77.47
-75.96,0.00,-75.96
-75.96,0.00,-75.96
-71.57,0.00,-71.57
-71.57,0.00,-71.57
-71.57,0.00,-71.57
-66.04,0.00,-66.04
-71.57,0.00,-71.57
-69.44,0.00,-69.44
-69.44,0.00,-69.44
-69.44,0.00,-69.44
-69.44,0.00,-69.44
-69.44,0.00,-69.44
-63.43,0.00,-63.43
-66.04,0.00,-66.04
-63.43,0.00,-63.43
-62.73,6.38,-63.61
-63.43,0.00,-63.43
-63.43,0.00,-63.43
-63.43,0.00,-63.43
-63.43,0.00,-63.43
-57.49,6.05,-58.19
-57.49,6.05,-58.19
-57.49,6.05,-58.19
-52.75,5.71,-53.34
-52.75,5.71,-53.34
-57.49,6.05,-58.19
-57.49,6.05,-58.19
-57.49,6.05,-58.19
-52.75,5.71,-53.34
-52.75,5.71,-53.34
-52.75,5.71,-53.34
-56.31,0.00,-56.31
-55.95,5.28,-56.47
-55.95,5.28,-56.47
-57.49,6.05,-58.19
-59.50,7.07,-60.50
-65.69,7.48,-67.01
-69.44,0.00,-69.44
-71.57,0.00,-71.57
-66.04,0.00,-66.04
-66.04,0.00,-66.04
-69.44,0.00,-69.44
-74.05,0.00,-74.05
-90.00,0.00,90.00
-90.00,0.00,90.00
-90.00,0.00,90.00
-83.66,0.00,-83.66
-83.66,0.00,-83.66
-83.66,0.00,-83.66
-83.66,0.00,-83.66
-90.00,0.00,90.00
-90.00,0.00,90.00
-90.00,0.00,90.00
-90.00,0.00,90.00
-90.00,0.00,90.00
-83.66,0.00,-83.66
-83.66,0.00,-83.66
-83.66,0.00,-83.66
-83.66,0.00,-83.66
-90.00,0.00,90.00
-90.00,0.00,90.00
-83.66,-6.34,90.00
-83.66,-6.34,90.00
-83.66,-6.34,90.00
-83.66,-6.34,90.00
-90.00,0.00,90.00
-90.00,0.00,90.00
-90.00,0.00,90.00
-83.66,-6.34,90.00
-83.66,-6.34,90.00
-83.66,-6.34,90.00
-83.66,-6.34,90.00
-83.66,-6.34,90.00
-83.66,-6.34,90.00
-82.87,-7.13,90.00
-82.87,-7.13,90.00
-79.98,-7.07,82.93
-79.98,-7.07,82.93
-79.98,-7.07,82.93
-81.07,-6.30,83.70
-83.66,-6.34,90.00
-83.66,-6.34,90.00
-79.98,-7.07,82.93
-79.98,-7.07,82.93
-79.98,-7.07,82.93
-79.98,-7.07,82.93
-79.98,-7.07,82.93
-81.07,-6.30,83.70
-83.66,-6.34,90.00
-83.66,-6.34,90.00
-90.00,0.00,90.00
-90.00,0.00,90.00
-83.66,-6.34,90.00
-83.66,-6.34,90.00
-83.66,-6.34,90.00
-83.66,-6.34,90.00
-83.66,-6.34,90.00
-83.66,0.00,-83.66
-83.66,0.00,-83.66
-83.66,0.00,-83.66
-83.66,0.00,-83.66
-83.66,0.00,-83.66
-83.66,0.00,-83.66
-83.66,0.00,-83.66
-77.47,0.00,-77.47
-77.47,0.00,-77.47
-77.47,0.00,-77.47
-77.47,0.00,-77.47
-75.96,0.00,-75.96
-75.96,0.00,-75.96
-77.47,0.00,-77.47
-71.57,0.00,-71.57
-71.57,0.00,-71.57
-71.57,0.00,-71.57
-66.04,0.00,-66.04
-63.43,0.00,-63.43
-69.44,0.00,-69.44
-69.44,0.00,-69.44
-63.43,0.00,-63.43
-66.04,0.00,-66.04
-66.04,0.00,-66.04
-60.95,0.00,-60.95
-63.43,0.00,-63.43
-63.43,0.00,-63.43
-63.43,0.00,-63.43
-63.43,0.00,-63.43
-57.99,0.00,-57.99
-57.99,0.00,-57.99
-57.99,0.00,-57.99
-57.49,6.05,-58.19
-57.49,6.05,-58.19
-57.49,6.05,-58.19
-57.99,0.00,-57.99
-57.99,0.00,-57.99
-57.99,0.00,-57.99
-57.99,0.00,-57.99
-53.13,0.00,-53.13
-56.31,0.00,-56.31
-56.31,0.00,-56.31
-57.99,0.00,-57.99
-57.99,0.00,-57.99
-63.43,0.00,-63.43
-60.95,0.00,-60.95
-60.95,0.00,-60.95
-60.95,0.00,-60.95
-66.04,0.00,-66.04
-69.44,0.00,-69.44
-74.05,0.00,-74.05
-81.87,0.00,-81.87
-82.87,0.00,-82.87
-83.66,0.00,-83.66
-77.47,0.00,-77.47
-77.47,0.00,-77.47
-77.47,0.00,-77.47
-82.87,0.00,-82.87
-90.00,0.00,90.00
-90.00,0.00,90.00
-83.66,-6.34,90.00
-81.07,-6.30,-83.70
-84.29,0.00,-84.29
-83.66,0.00,-83.66
-83.66,0.00,-83.66
-90.00,0.00,90.00
-90.00,0.00,90.00
-82.87,-7.13,90.00
-83.66,-6.34,90.00
-83.66,-6.34,90.00
-84.29,-5.71,90.00
-81.95,-5.68,-84.32
-90.00,0.00,90.00
-90.00,0.00,90.00
-82.87,0.00,82.87
-78.58,-8.05,81.95
-74.38,-6.91,76.07
-79.98,-7.07,82.93
-81.07,-6.30,83.70
-79.98,-7.07,82.93
-74.38,-6.91,76.07
-74.38,-6.91,76.07
-74.38,-6.91,76.07
-74.38,-6.91,76.07
-74.38,-6.91,76.07
-74.38,-6.91,76.07
-74.38,-6.91,76.07
-74.38,-6.91,76.07
-74.38,-6.91,76.07
-79.98,-7.07,82.93
-79.98,-7.07,82.93
-79.98,-7.07,82.93
-79.98,-7.07,82.93
-79.98,-7.07,82.93
-83.66,-6.34,90.00
-83.66,-6.34,90.00
-83.66,-6.34,90.00
-83.66,-6.34,90.00
-83.66,-6.34,90.00
-82.87,-7.13,90.00
-90.00,0.00,90.00
-82.87,-7.13,90.00
-81.07,-6.30,-83.70
-83.66,0.00,-83.66
-77.47,0.00,-77.47
-83.66,0.00,-83.66
-83.66,0.00,-83.66
-82.87,0.00,-82.87
-82.87,0.00,-82.87
-77.47,0.00,-77.47
-77.47,0.00,-77.47
-71.57,0.00,-71.57
-71.57,0.00,-71.57
-71.57,0.00,-71.57
-75.96,0.00,-75.96
-75.96,0.00,-75.96
-75.96,0.00,-75.96
-71.57,0.00,-71.57
-66.04,0.00,-66.04
-66.04,0.00,-66.04
-66.04,0.00,-66.04
-69.44,0.00,-69.44
-69.44,0.00,-69.44
-69.44,0.00,-69.44
-69.44,0.00,-69.44
-66.04,0.00,-66.04
-63.43,0.00,-63.43
-63.43,0.00,-63.43
-60.47,5.55,-61.09
-62.73,6.38,-63.61
-63.43,0.00,-63.43
-63.43,0.00,-63.43
-63.43,0.00,-63.43
-57.49,6.05,-58.19
-57.49,6.05,-58.19
-57.49,6.05,-58.19
-57.49,6.05,-58.19
-57.49,6.05,-58.19
-57.49,6.05,-58.19
-57.49,6.05,-58.19
-57.49,6.05,-58.19
-57.49,6.05,-58.19
-57.49,6.05,-58.19
-60.95,0.00,-60.95
-56.31,0.00,-56.31
-55.95,5.28,-56.47
-57.49,6.05,-58.19
-62.73,6.38,-63.61
-65.69,7.48,-67.01
-69.44,0.00,-69.44
-69.44,0.00,-69.44
-71.57,0.00,-71.57
-71.57,0.00,-71.57
-71.57,0.00,-71.57
-75.96,0.00,-75.96
-75.96,0.00,-75.96
-82.87,0.00,-82.87
-75.96,0.00,-75.96
-77.47,0.00,-77.47
-77.47,0.00,-77.47
-77.47,0.00,-77.47
-77.47,0.00,-77.47
-82.87,0.00,-82.87
-90.00,0.00,90.00
-90.00,0.00,90.00
-82.87,-7.13,90.00
-83.66,-6.34,90.00
-81.95,-5.68,-84.32
-81.95,-5.68,-84.32
-83.66,0.00,-83.66
-90.00,0.00,90.00
-90.00,0.00,90.00
-79.98,-7.07,82.93
-79.98,-7.07,82.93
-83.66,-6.34,90.00
-83.66,-6.34,90.00
-83.66,-6.34,90.00
-90.00,0.00,90.00
-90.00,0.00,90.00
-90.00,0.00,90.00
-83.66,-6.34,90.00
-83.66,-6.34,90.00
-83.66,-6.34,90.00
-83.66,-6.34,90.00
-90.00,0.00,90.00
-90.00,0.00,90.00
-90.00,0.00,90.00
-83.66,-6.34,90.00
-82.87,-7.13,90.00
-82.87,-7.13,90.00
-82.87,-7.13,90.00
-82.87,-7.13,90.00
-83.66,-6.34,90.00
-82.87,-7.13,90.00
-90.00,0.00,90.00
-90.00,0.00,90.00
-83.66,-6.34,90.00
-90.00,0.00,90.00
-90.00,0.00,90.00
-90.00,0.00,90.00
-90.00,0.00,90.00
-90.00,0.00,90.00
-90.00,0.00,90.00
-83.66,0.00,-83.66
-83.66,0.00,-83.66
-83.66,0.00,-83.66
-83.66,0.00,-83.66
-82.87,0.00,-82.87
-82.87,0.00,-82.87
-82.87,0.00,-82.87
-77.47,0.00,-77.47
-71.57,0.00,-71.57
-71.57,0.00,-71.57
-77.47,0.00,-77.47
-77.47,0.00,-77.47
-75.96,0.00,-75.96
-75.96,0.00,-75.96
-77.47,0.00,-77.47
-71.57,0.00,-71.57
-71.57,0.00,-71.57
-71.57,0.00,-71.57
-71.57,0.00,-71.57
-77.47,0.00,-77.47
-75.96,0.00,-75.96
-75.96,0.00,-75.96
-77.47,0.00,-77.47
-77.47,0.00,-77.47
-71.57,0.00,-71.57
-71.57,0.00,-71.57
-71.57,0.00,-71.57
-77.47,0.00,-77.47
-77.47,0.00,-77.47
-77.47,0.00,-77.47
-71.57,0.00,-71.57
-71.57,0.00,-71.57
-71.57,0.00,-71.57
-71.57,0.00,-71.57
-69.44,0.00,-69.44
-69.44,0.00,-69.44
-66.04,0.00,-66.04
-63.43,0.00,-63.43
-69.44,0.00,-69.44
-69.44,0.00,-69.44
-63.43,0.00,-63.43
-63.43,0.00,-63.43
-60.95,0.00,-60.95
-60.95,0.00,-60.95
-60.95,0.00,-60.95
-63.43,0.00,-63.43
-63.43,0.00,-63.43
-63.43,0.00,-63.43
-60.95,0.00,-60.95
-60.95,0.00,-60.95
-60.95,0.00,-60.95
-60.95,0.00,-60.95
-60.95,0.00,-60.95
-63.43,0.00,-63.43
-74.05,0.00,-74.05
-74.05,0.00,-74.05
-75.96,0.00,-75.96
-77.47,0.00,-77.47
-71.57,0.00,-71.57
-71.57,0.00,-71.57
-71.57,0.00,-71.57
-71.57,0.00,-71.57
-81.87,0.00,-81.87
-90.00,0.00,90.00
-81.87,-8.13,90.00
-82.87,-7.13,90.00
-83.66,-6.34,90.00
-81.07,-6.30,-83.70
-81.95,-5.68,-84.32
-90.00,0.00,90.00
-81.87,0.00,81.87
-72.28,-7.82,74.21
-68.00,-15.36,74.64
-70.53,-13.63,76.37
-74.38,-6.91,76.07
-81.07,-6.30,83.70
-81.07,-6.30,83.70
-79.98,-7.07,82.93
-74.38,-6.91,76.07
-74.38,-6.91,76.07
-79.98,-7.07,82.93
-81.07,-6.30,83.70
-76.05,-12.45,83.81
-83.66,-6.34,90.00
-83.66,-6.34,90.00
-83.66,-6.34,90.00
-82.87,-7.13,90.00
-75.96,-14.04,90.00
-77.47,-12.53,90.00
-77.47,-12.53,90.00
-83.66,-6.34,90.00
-83.66,-6.34,90.00
-82.87,-7.13,90.00
-82.87,-7.13,90.00
-82.87,-7.13,90.00
-82.87,-7.13,90.00
-81.07,-6.30,-83.70
-81.07,-6.30,-83.70
-81.07,-6.30,-83.70
-83.66,0.00,-83.66
-77.47,0.00,-77.47
-77.47,0.00,-77.47
-77.47,0.00,-77.47
-71.57,0.00,-71.57
-71.57,0.00,-71.57
-71.57,0.00,-71.57
-71.57,0.00,-71.57
-71.57,0.00,-71.57
-71.57,0.00,-71.57
-71.57,0.00,-71.57
-71.57,0.00,-71.57
-71.57,0.00,-71.57
-71.57,0.00,-71.57
-66.04,0.00,-66.04
-66.04,0.00,-66.04
-69.44,0.00,-69.44
-71.57,0.00,-71.57
-71.57,0.00,-71.57
-66.04,0.00,-66.04
-66.04,0.00,-66.04
-66.04,0.00,-66.04
-66.04,0.00,-66.04
-60.95,0.00,-60.95
-63.43,0.00,-63.43
-63.43,0.00,-63.43
-63.43,0.00,-63.43
-63.43,0.00,-63.43
-63.43,0.00,-63.43
-60.95,0.00,-60.95
-60.95,0.00,-60.95
-59.04,0.00,-59.04
-56.31,0.00,-56.31
-60.95,0.00,-60.95
-69.44,0.00,-69.44
-81.87,0.00,-81.87
-81.87,0.00,-81.87
-82.87,0.00,-82.87
-77.47,0.00,-77.47
-73.30,0.00,-73.30
-73.30,0.00,-73.30
-73.30,0.00,-73.30
-77.47,0.00,-77.47
-82.87,0.00,-82.87
-90.00,0.00,90.00
-81.87,-8.13,90.00
-82.87,-7.13,90.00
-81.07,-6.30,-83.70
-77.40,-5.60,-78.74
-78.69,0.00,-78.69
-78.69,0.00,-78.69
-83.66,0.00,-83.66
-90.00,0.00,90.00
-90.00,0.00,90.00
-79.98,-7.07,82.93
-82.87,-7.13,90.00
-83.66,-6.34,90.00
-83.66,-6.34,90.00
-83.66,-6.34,90.00
-84.29,-5.71,90.00
-83.66,-6.34,90.00
-83.66,-6.34,90.00
-82.87,-7.13,90.00
-79.98,-7.07,82.93
-79.98,-7.07,82.93
-79.98,-7.07,82.93
-81.07,-6.30,83.70
-83.66,-6.34,90.00
-83.66,-6.34,90.00
-83.66,-6.34,90.00
-79.98,-7.07,82.93
-79.98,-7.07,82.93
-74.38,-6.91,76.07
-74.38,-6.91,76.07
-74.38,-6.91,76.07
-74.38,-6.91,76.07
-79.98,-7.07,82.93
-79.98,-7.07,82.93
-79.98,-7.07,82.93
-79.98,-7.07,82.93
-79.98,-7.07,82.93
-79.98,-7.07,82.93
-79.98,-7.07,82.93
-79.98,-7.07,82.93
-82.87,-7.13,90.00
-83.66,-6.34,90.00
-90.00,0.00,90.00
-90.00,0.00,90.00
-90.00,0.00,90.00
-90.00,0.00,90.00
-82.87,-7.13,90.00
-83.66,-6.34,90.00
-83.66,0.00,-83.66
-83.66,0.00,-83.66
-83.66,0.00,-83.66
-83.66,0.00,-83.66
-82.87,0.00,-82.87
-90.00,0.00,90.00
-82.87,0.00,-82.87
-83.66,0.00,-83.66
-77.47,0.00,-77.47
-77.47,0.00,-77.47
-77.47,0.00,-77.47
-77.47,0.00,-77.47
-82.87,0.00,-82.87
-82.87,0.00,-82.87
-77.47,0.00,-77.47
-77.47,0.00,-77.47
-71.57,0.00,-71.57
-71.57,0.00,-71.57
-71.57,0.00,-71.57
-71.57,0.00,-71.57
-69.44,0.00,-69.44
-69.44,0.00,-69.44
-71.57,0.00,-71.57
-66.04,0.00,-66.04
-66.04,0.00,-66.04
-66.04,0.00,-66.04
-63.43,0.00,-63.43
-69.44,0.00,-69.44
-69.44,0.00,-69.44
-69.44,0.00,-69.44
-66.04,0.00,-66.04
-66.04,0.00,-66.04
-63.43,0.00,-63.43
-63.43,0.00,-63.43
-63.43,0.00,-63.43
-63.43,0.00,-63.43
-63.43,0.00,-63.43
-63.43,0.00,-63.43
-60.95,0.00,-60.95
-60.95,0.00,-60.95
-60.95,0.00,-60.95
-57.99,0.00,-57.99
-57.99,0.00,-57.99
-57.99,0.00,-57.99
-57.99,0.00,-57.99
-57.99,0.00,-57.99
-60.95,0.00,-60.95
-56.31,0.00,-56.31
-60.95,0.00,-60.95
-57.49,6.05,-58.19
-62.73,6.38,-63.61
-66.80,0.00,-66.80
-69.44,0.00,-69.44
-71.57,0.00,-71.57
-66.04,0.00,-66.04
-63.43,0.00,-63.43
-66.04,0.00,-66.04
-69.44,0.00,-69.44
-81.87,0.00,-81.87
-81.87,0.00,-81.87
-79.98,-7.07,-82.93
-76.05,-6.19,-77.55
-77.40,-5.60,-78.74
-73.30,0.00,-73.30
-71.57,0.00,-71.57
-75.96,0.00,-75.96
-82.87,0.00,-82.87
-90.00,0.00,90.00
-82.87,-7.13,90.00
-82.87,-7.13,90.00
-83.66,-6.34,90.00
-83.66,-6.34,90.00
-81.07,-6.30,-83.70
-90.00,0.00,90.00
-90.00,0.00,90.00
-81.87,0.00,81.87
-74.38,-6.91,76.07
-74.38,-13.93,83.09
-81.07,-6.30,83.70
-83.66,-6.34,90.00
-83.66,-6.34,90.00
-82.87,-7.13,90.00
-79.98,-7.07,82.93
-79.98,-7.07,82.93
-79.98,-7.07,82.93
-79.98,-7.07,82.93
-82.87,-7.13,90.00
-83.66,-6.34,90.00
-83.66,-6.34,90.00
-83.66,-6.34,90.00
-83.66,-6.34,90.00
-82.87,-7.13,90.00
-82.87,-7.13,90.00
-82.87,-7.13,90.00
-83.66,-6.34,90.00
-83.66,-6.34,90.00
-90.00,0.00,90.00
-90.00,0.00,90.00
-90.00,0.00,90.00
-90.00,0.00,90.00
-83.66,-6.34,90.00
-81.07,-6.30,-83.70
-81.07,-6.30,-83.70
-77.47,0.00,-77.47
-77.47,0.00,-77.47
-77.47,0.00,-77.47
-77.47,0.00,-77.47
-77.47,0.00,-77.47
-77.47,0.00,-77.47
-77.47,0.00,-77.47
-77.47,0.00,-77.47
-77.47,0.00,-77.47
-77.47,0.00,-77.47
-77.47,0.00,-77.47
-77.47,0.00,-77.47
-77.47,0.00,-77.47
-77.47,0.00,-77.47
-77.47,0.00,-77.47
-71.57,0.00,-71.57
-71.57,0.00,-71.57
-71.57,0.00,-71.57
-71.57,0.00,-71.57
-71.57,0.00,-71.57
-69.44,0.00,-69.44
-69.44,0.00,-69.44
-69.44,0.00,-69.44
-63.43,0.00,-63.43
-66.04,0.00,-66.04
-65.39,5.80,-66.17
-62.73,6.38,-63.61
-62.73,6.38,-63.61
-69.44,0.00,-69.44
-69.44,0.00,-69.44
