18.43,0.00,18.43
16.70,0.00,16.70
21.80,0.00,21.80
16.70,0.00,16.70
12.45,-6.19,13.95
7.07,-7.07,10.02
0.00,0.00,0.00
-11.31,0.00,11.31
-21.80,0.00,21.80
-9.46,0.00,9.46
-9.34,-9.34,13.26
-17.55,-17.55,25.24
-29.12,-18.93,35.80
-44.13,-10.02,45.87
-57.69,-9.73,59.53
-57.69,-9.73,59.53
-68.20,0.00,68.20
-71.57,0.00,71.57
-71.57,0.00,71.57
-81.87,0.00,81.87
-90.00,0.00,90.00
-82.87,-7.13,90.00
-81.87,-8.13,90.00
-90.00,0.00,90.00
-90.00,0.00,90.00
-81.87,0.00,-81.87
-74.38,6.91,-76.07
-70.64,6.02,-71.67
-71.57,0.00,-71.57
-71.57,0.00,-71.57
-65.39,5.80,-66.17
-65.39,5.80,-66.17
-65.39,5.80,-66.17
-59.11,10.99,-61.53
-59.11,10.99,-61.53
-59.11,10.99,-61.53
-56.05,11.97,-58.77
-56.05,11.97,-58.77
-59.11,10.99,-61.53
-59.11,10.99,-61.53
-54.90,10.48,-56.94
-54.90,10.48,-56.94
-54.90,10.48,-56.94
-51.03,9.95,-52.79
-51.67,11.31,-53.96
-56.05,11.97,-58.77
-56.05,11.97,-58.77
-59.11,10.99,-61.53
-61.70,10.14,-63.88
-57.69,9.73,-59.53
-57.69,9.73,-59.53
-57.69,9.73,-59.53
-60.47,5.55,-61.09
-62.73,6.38,-63.61
-68.43,6.68,-69.59
-74.38,6.91,-76.07
-76.05,6.19,-77.55
-76.05,6.19,-77.55
-75.96,0.00,-75.96
-82.87,0.00,-82.87
-90.00,0.00,90.00
-90.00,0.00,90.00
-75.96,0.00,75.96
-63.43,0.00,63.43
-56.31,0.00,56.31
-33.69,0.00,33.69
-33.69,0.00,33.69
-14.04,0.00,14.04
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
8.13,0.00,8.13
8.13,0.00,8.13
14.04,0.00,14.04
20.56,0.00,20.56
20.56,0.00,20.56
18.43,0.00,18.43
23.96,0.00,23.96
23.96,0.00,23.96
23.96,0.00,23.96
23.96,0.00,23.96
29.05,0.00,29.05
29.05,0.00,29.05
30.96,0.00,30.96
30.96,0.00,30.96
26.57,0.00,26.57
29.05,0.00,29.05
29.05,0.00,29.05
29.05,0.00,29.05
33.69,0.00,33.69
33.69,0.00,33.69
33.69,0.00,33.69
29.05,0.00,29.05
29.05,0.00,29.05
29.05,0.00,29.05
30.96,0.00,30.96
30.96,0.00,30.96
28.61,0.00,28.61
30.96,0.00,30.96
26.57,0.00,26.57
23.96,0.00,23.96
20.56,0.00,20.56
20.56,0.00,20.56
14.04,0.00,14.04
14.04,0.00,14.04
7.07,-7.07,10.02
7.07,-7.07,10.02
0.00,-7.13,7.13
0.00,-8.13,8.13
-9.34,-9.34,13.26
-18.43,0.00,18.43
-30.96,0.00,30.96
-30.96,0.00,30.96
-30.96,0.00,30.96
-38.11,-8.88,39.51
-50.49,-8.88,51.89
-57.69,-9.73,59.53
-69.56,-8.98,71.80
-71.57,0.00,71.57
-80.54,0.00,80.54
-80.54,0.00,80.54
-80.54,0.00,80.54
-90.00,0.00,90.00
-83.66,0.00,-83.66
-71.57,0.00,-71.57
-71.57,0.00,-71.57
-75.96,0.00,-75.96
-74.38,6.91,-76.07
-68.43,6.68,-69.59
-65.39,5.80,-66.17
-61.70,10.14,-63.88
-59.11,10.99,-61.53
-60.79,12.60,-64.12
-60.79,12.60,-64.12
-60.79,12.60,-64.12
-60.79,12.60,-64.12
-56.05,11.97,-58.77
-53.91,17.64,-59.66
-53.91,17.64,-59.66
-53.91,17.64,-59.66
-56.05,11.97,-58.77
-47.90,12.24,-50.51
-51.67,11.31,-53.96
-46.41,15.76,-50.67
-46.49,13.99,-49.86
-45.18,18.38,-50.91
-45.18,18.38,-50.91
-49.76,14.74,-53.58
-54.90,10.48,-56.94
-57.06,16.25,-62.21
-57.06,16.25,-62.21
-60.95,16.94,-67.14
-60.79,12.60,-64.12
-72.28,7.82,-74.21
-90.00,0.00,90.00
-71.57,0.00,71.57
-45.00,0.00,45.00
-45.00,0.00,45.00
-36.87,0.00,36.87
-36.87,0.00,36.87
-26.57,0.00,26.57
-26.57,0.00,26.57
-11.31,0.00,11.31
0.00,0.00,0.00
0.00,0.00,0.00
9.46,0.00,9.46
8.13,0.00,8.13
14.04,0.00,14.04
14.04,0.00,14.04
14.04,0.00,14.04
14.04,0.00,14.04
20.56,0.00,20.56
18.43,0.00,18.43
26.57,0.00,26.57
20.56,0.00,20.56
29.74,0.00,29.74
26.57,0.00,26.57
28.91,-5.55,29.53
29.05,0.00,29.05
33.69,0.00,33.69
33.69,0.00,33.69
33.69,0.00,33.69
33.69,0.00,33.69
33.69,0.00,33.69
30.96,0.00,30.96
30.96,0.00,30.96
30.96,0.00,30.96
30.96,0.00,30.96
33.69,0.00,33.69
29.05,0.00,29.05
29.05,0.00,29.05
29.05,0.00,29.05
30.96,0.00,30.96
30.96,0.00,30.96
28.61,0.00,28.61
30.96,0.00,30.96
26.57,0.00,26.57
29.05,0.00,29.05
23.96,0.00,23.96
18.43,0.00,18.43
18.43,0.00,18.43
12.53,0.00,12.53
12.53,0.00,12.53
6.30,-6.30,8.93
0.00,-7.13,7.13
0.00,-8.13,8.13
-9.46,0.00,9.46
-21.80,0.00,21.80
-21.80,0.00,21.80
-21.80,0.00,21.80
-36.87,0.00,36.87
-53.13,0.00,53.13
-68.20,0.00,68.20
-68.20,0.00,68.20
-80.54,0.00,80.54
-90.00,0.00,90.00
-80.54,-9.46,90.00
-81.87,0.00,-81.87
-72.28,7.82,-74.21
-62.75,14.71,-67.60
-60.79,12.60,-64.12
-59.11,10.99,-61.53
-59.11,10.99,-61.53
-59.11,10.99,-61.53
-63.58,11.48,-66.55
-60.79,12.60,-64.12
-60.79,12.60,-64.12
-60.79,12.60,-64.12
-60.79,12.60,-64.12
-60.79,12.60,-64.12
-60.79,12.60,-64.12
-60.79,12.60,-64.12
-60.79,12.60,-64.12
-56.05,11.97,-58.77
-56.05,11.97,-58.77
-60.79,12.60,-64.12
-60.79,12.60,-64.12
-56.05,11.97,-58.77
-56.05,11.97,-58.77
-56.05,11.97,-58.77
-59.11,10.99,-61.53
-59.11,10.99,-61.53
-54.90,10.48,-56.94
-54.90,10.48,-56.94
-54.74,4.68,-55.14
-53.94,9.31,-55.53
-53.94,9.31,-55.53
-53.94,9.31,-55.53
-53.94,9.31,-55.53
-54.90,10.48,-56.94
-59.11,10.99,-61.53
-56.05,11.97,-58.77
-65.69,7.48,-67.01
-69.56,8.98,-71.80
-78.69,11.31,90.00
-75.96,14.04,90.00
-70.53,13.63,76.37
-53.30,15.50,57.69
-53.30,15.50,57.69
-32.31,15.50,36.70
-18.43,0.00,18.43
0.00,0.00,0.00
0.00,0.00,0.00
9.46,0.00,9.46
8.13,0.00,8.13
15.95,0.00,15.95
15.95,0.00,15.95
20.56,0.00,20.56
20.56,0.00,20.56
26.57,0.00,26.57
23.96,0.00,23.96
23.96,0.00,23.96
23.96,0.00,23.96
23.96,0.00,23.96
26.57,0.00,26.57
26.57,0.00,26.57
23.96,0.00,23.96
23.96,0.00,23.96
29.05,0.00,29.05
29.05,0.00,29.05
32.01,0.00,32.01
29.05,0.00,29.05
29.05,0.00,29.05
33.69,0.00,33.69
33.69,0.00,33.69
33.69,0.00,33.69
33.69,0.00,33.69
29.05,0.00,29.05
32.01,0.00,32.01
32.01,0.00,32.01
29.05,0.00,29.05
33.69,0.00,33.69
30.96,0.00,30.96
30.96,0.00,30.96
30.96,0.00,30.96
26.57,0.00,26.57
29.05,0.00,29.05
29.05,0.00,29.05
26.57,0.00,26.57
26.57,0.00,26.57
26.57,0.00,26.57
24.44,0.00,24.44
26.57,0.00,26.57
21.80,0.00,21.80
18.43,0.00,18.43
20.56,0.00,20.56
7.13,0.00,7.13
8.13,0.00,8.13
0.00,0.00,0.00
0.00,0.00,0.00
-9.46,0.00,9.46
-21.80,0.00,21.80
-30.96,0.00,30.96
-36.87,0.00,36.87
-45.00,0.00,45.00
-59.04,0.00,59.04
-59.04,0.00,59.04
-68.20,0.00,68.20
-78.69,0.00,78.69
-90.00,0.00,90.00
-90.00,0.00,90.00
-81.87,0.00,-81.87
-74.38,6.91,-76.07
-62.75,14.71,-67.60
-62.75,14.71,-67.60
-62.75,14.71,-67.60
-60.79,12.60,-64.12
-56.05,11.97,-58.77
-56.05,11.97,-58.77
-53.91,17.64,-59.66
-50.21,19.23,-56.71
-53.91,17.64,-59.66
-50.02,16.70,-54.92
-50.02,16.70,-54.92
-50.02,16.70,-54.92
-50.02,16.70,-54.92
-50.21,19.23,-56.71
-53.91,17.64,-59.66
-53.91,17.64,-59.66
-53.30,15.50,-57.69
-53.30,15.50,-57.69
-54.90,10.48,-56.94
-53.94,9.31,-55.53
-53.94,9.31,-55.53
-53.94,9.31,-55.53
-54.90,10.48,-56.94
-56.05,11.97,-58.77
-60.79,12.60,-64.12
-60.79,12.60,-64.12
-63.58,11.48,-66.55
-63.58,11.48,-66.55
-70.64,6.02,-71.67
-74.05,0.00,-74.05
-90.00,0.00,90.00
-90.00,0.00,90.00
-74.21,11.10,78.90
-65.91,10.52,68.58
-65.91,10.52,68.58
-59.04,0.00,59.04
-59.04,0.00,59.04
-53.13,0.00,53.13
-45.00,0.00,45.00
-14.04,0.00,14.04
0.00,0.00,0.00
0.00,0.00,0.00
8.13,0.00,8.13
8.13,0.00,8.13
8.13,0.00,8.13
8.13,0.00,8.13
15.95,0.00,15.95
20.56,0.00,20.56
23.96,0.00,23.96
21.80,0.00,21.80
23.96,0.00,23.96
26.57,0.00,26.57
26.57,0.00,26.57
26.57,0.00,26.57
29.05,0.00,29.05
33.69,0.00,33.69
33.69,0.00,33.69
29.05,0.00,29.05
32.01,0.00,32.01
32.01,0.00,32.01
33.69,0.00,33.69
37.87,0.00,37.87
34.99,0.00,34.99
34.99,0.00,34.99
34.99,0.00,34.99
33.69,0.00,33.69
33.69,0.00,33.69
33.69,0.00,33.69
33.69,0.00,33.69
33.69,0.00,33.69
33.69,0.00,33.69
33.69,0.00,33.69
33.69,0.00,33.69
33.69,0.00,33.69
30.96,0.00,30.96
29.05,0.00,29.05
29.05,0.00,29.05
29.05,0.00,29.05
23.96,0.00,23.96
23.96,0.00,23.96
20.56,0.00,20.56
14.04,0.00,14.04
7.13,0.00,7.13
8.13,0.00,8.13
0.00,0.00,0.00
0.00,0.00,0.00
-9.46,0.00,9.46
-21.80,0.00,21.80
-30.96,0.00,30.96
-38.66,0.00,38.66
-38.66,0.00,38.66
-45.00,0.00,45.00
-51.34,0.00,51.34
-51.34,0.00,51.34
-51.34,0.00,51.34
-51.34,0.00,51.34
-51.34,0.00,51.34
-51.34,0.00,51.34
-59.04,0.00,59.04
-63.43,0.00,63.43
-74.05,0.00,74.05
-81.87,0.00,81.87
-90.00,0.00,90.00
-90.00,0.00,90.00
-82.87,0.00,-82.87
-79.98,7.07,-82.93
-79.98,7.07,-82.93
-75.96,0.00,-75.96
-77.47,0.00,-77.47
-71.57,0.00,-71.57
-66.04,0.00,-66.04
-60.47,5.55,-61.09
-60.47,5.55,-61.09
-57.49,6.05,-58.19
-56.05,11.97,-58.77
-57.49,6.05,-58.19
-62.73,6.38,-63.61
-62.73,6.38,-63.61
-62.73,6.38,-63.61
-57.49,6.05,-58.19
-60.47,5.55,-61.09
-51.67,11.31,-53.96
-51.67,11.31,-53.96
-56.05,11.97,-58.77
-53.91,17.64,-59.66
-53.91,17.64,-59.66
-53.91,17.64,-59.66
-53.91,17.64,-59.66
-59.11,10.99,-61.53
-59.11,10.99,-61.53
-54.90,10.48,-56.94
-54.90,10.48,-56.94
-57.69,9.73,-59.53
-57.69,9.73,-59.53
-61.70,10.14,-63.88
-60.47,5.55,-61.09
-65.39,5.80,-66.17
-65.39,5.80,-66.17
-70.64,6.02,-71.67
-68.17,11.90,-71.98
-70.64,6.02,-71.67
-76.05,6.19,-77.55
-82.87,0.00,-82.87
-90.00,0.00,90.00
-90.00,0.00,90.00
-78.69,0.00,78.69
-63.43,0.00,63.43
-56.31,0.00,56.31
-45.00,0.00,45.00
-26.57,0.00,26.57
-26.57,0.00,26.57
-21.80,0.00,21.80
-9.46,0.00,9.46
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
7.13,0.00,7.13
7.13,0.00,7.13
14.04,0.00,14.04
12.53,0.00,12.53
18.43,0.00,18.43
18.43,0.00,18.43
18.43,0.00,18.43
23.96,0.00,23.96
23.83,-5.80,24.61
26.57,0.00,26.57
26.57,0.00,26.57
26.57,0.00,26.57
23.96,0.00,23.96
23.96,0.00,23.96
23.96,0.00,23.96
29.05,0.00,29.05
29.05,0.00,29.05
29.05,0.00,29.05
29.05,0.00,29.05
23.96,0.00,23.96
23.96,0.00,23.96
23.96,0.00,23.96
23.96,0.00,23.96
23.96,0.00,23.96
21.80,0.00,21.80
26.57,0.00,26.57
26.57,0.00,26.57
21.80,0.00,21.80
21.80,0.00,21.80
18.43,0.00,18.43
18.43,0.00,18.43
12.53,0.00,12.53
12.53,0.00,12.53
11.31,0.00,11.31
12.45,-6.19,13.95
6.19,-12.45,13.95
0.00,-14.04,14.04
0.00,-8.13,8.13
-8.05,-8.05,11.42
-18.20,-8.98,20.44
-18.20,-8.98,20.44
-26.25,-8.48,27.79
-26.25,-8.48,27.79
-38.11,-8.88,39.51
-50.49,-8.88,51.89
-50.49,-8.88,51.89
-55.50,-7.90,56.67
-55.50,-7.90,56.67
-62.21,-8.48,63.75
-71.57,0.00,71.57
-81.87,0.00,81.87
-82.87,0.00,82.87
-90.00,0.00,90.00
-90.00,0.00,90.00
-90.00,0.00,90.00
-82.87,0.00,-82.87
-74.38,6.91,-76.07
-74.38,6.91,-76.07
-74.38,6.91,-76.07
-72.28,7.82,-74.21
-74.38,6.91,-76.07
-65.74,13.17,-70.01
-60.79,12.60,-64.12
-56.05,11.97,-58.77
-53.91,17.64,-59.66
-50.21,19.23,-56.71
-50.21,19.23,-56.71
-50.21,19.23,-56.71
-52.43,13.09,-55.52
-47.90,12.24,-50.51
-51.67,11.31,-53.96
-51.67,11.31,-53.96
-47.90,12.24,-50.51
-52.43,13.09,-55.52
-52.43,13.09,-55.52
-51.67,11.31,-53.96
-54.90,10.48,-56.94
-54.90,10.48,-56.94
-54.90,10.48,-56.94
-57.69,9.73,-59.53
-54.90,10.48,-56.94
-59.11,10.99,-61.53
-59.11,10.99,-61.53
-61.70,10.14,-63.88
-56.15,14.43,-60.11
-57.69,9.73,-59.53
-57.69,9.73,-59.53
-62.98,5.11,-63.55
-65.39,5.80,-66.17
-68.43,6.68,-69.59
-72.28,7.82,-74.21
-76.74,9.34,-80.66
-78.69,11.31,90.00
-75.96,14.04,90.00
-70.53,13.63,76.37
-64.76,17.55,72.45
-53.30,15.50,57.69
-33.69,0.00,33.69
-18.43,0.00,18.43
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
9.46,0.00,9.46
8.13,0.00,8.13
14.04,0.00,14.04
20.56,0.00,20.56
23.96,0.00,23.96
23.96,0.00,23.96
23.96,0.00,23.96
26.57,0.00,26.57
26.57,0.00,26.57
26.57,0.00,26.57
26.57,0.00,26.57
26.57,0.00,26.57
26.57,0.00,26.57
26.57,0.00,26.57
21.80,0.00,21.80
21.80,0.00,21.80
21.80,0.00,21.80
26.57,0.00,26.57
26.57,0.00,26.57
26.57,0.00,26.57
26.57,0.00,26.57
26.57,0.00,26.57
26.57,0.00,26.57
26.57,0.00,26.57
26.57,0.00,26.57
21.80,0.00,21.80
21.80,0.00,21.80
21.80,0.00,21.80
18.43,0.00,18.43
18.43,0.00,18.43
14.04,0.00,14.04
7.13,0.00,7.13
7.13,0.00,7.13
7.13,0.00,7.13
7.13,0.00,7.13
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
-8.13,0.00,8.13
-9.46,0.00,9.46
-18.43,0.00,18.43
-21.80,0.00,21.80
-30.96,0.00,30.96
-51.34,0.00,51.34
-59.04,0.00,59.04
-59.04,0.00,59.04
-68.20,0.00,68.20
-68.20,0.00,68.20
-80.54,0.00,80.54
-90.00,0.00,90.00
-81.87,0.00,-81.87
-82.87,0.00,-82.87
-75.96,0.00,-75.96
-71.57,0.00,-71.57
-66.04,0.00,-66.04
-63.43,0.00,-63.43
-60.95,0.00,-60.95
-58.69,4.90,-59.16
-55.95,5.28,-56.47
-52.75,5.71,-53.34
-52.75,5.71,-53.34
-52.75,5.71,-53.34
-52.75,5.71,-53.34
-52.75,5.71,-53.34
-52.75,5.71,-53.34
-52.75,5.71,-53.34
-52.75,5.71,-53.34
-49.01,6.19,-49.68
-49.01,6.19,-49.68
-49.01,6.19,-49.68
-49.01,6.19,-49.68
-48.53,5.37,-49.03
-48.53,5.37,-49.03
-51.84,5.01,-52.30
-48.15,4.75,-48.54
-48.15,4.75,-48.54
-48.15,4.75,-48.54
-51.84,5.01,-52.30
-52.75,5.71,-53.34
-52.75,5.71,-53.34
-57.49,6.05,-58.19
-62.73,6.38,-63.61
-65.39,5.80,-66.17
-71.57,0.00,-71.57
-71.57,0.00,-71.57
-75.96,0.00,-75.96
-81.87,0.00,-81.87
-90.00,0.00,90.00
-90.00,0.00,90.00
-90.00,0.00,90.00
-80.54,0.00,80.54
-78.69,0.00,78.69
-63.43,0.00,63.43
-53.13,0.00,53.13
-45.00,0.00,45.00
-26.57,0.00,26.57
-11.31,0.00,11.31
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
7.13,0.00,7.13
12.53,0.00,12.53
12.53,0.00,12.53
18.43,0.00,18.43
18.43,0.00,18.43
20.56,0.00,20.56
20.56,0.00,20.56
20.56,0.00,20.56
23.96,0.00,23.96
21.80,0.00,21.80
26.57,0.00,26.57
26.57,0.00,26.57
26.57,0.00,26.57
21.80,0.00,21.80
21.80,0.00,21.80
21.80,0.00,21.80
21.80,0.00,21.80
23.96,0.00,23.96
18.43,0.00,18.43
18.43,0.00,18.43
16.70,0.00,16.70
16.70,0.00,16.70
21.80,0.00,21.80
21.80,0.00,21.80
16.70,0.00,16.70
16.70,0.00,16.70
12.53,0.00,12.53
12.45,-6.19,13.95
12.53,0.00,12.53
6.34,0.00,6.34
6.34,0.00,6.34
0.00,0.00,0.00
0.00,0.00,0.00
0.00,-7.13,7.13
-7.07,-7.07,10.02
-8.05,-8.05,11.42
-18.20,-8.98,20.44
-26.57,0.00,26.57
-30.96,0.00,30.96
-38.66,0.00,38.66
-38.66,0.00,38.66
-50.49,-8.88,51.89
-55.50,-7.90,56.67
-62.21,-8.48,63.75
-62.21,-8.48,63.75
-71.57,0.00,71.57
-80.54,0.00,80.54
-81.87,0.00,81.87
-90.00,0.00,90.00
-90.00,0.00,90.00
-90.00,0.00,90.00
-82.87,0.00,-82.87
-81.87,0.00,-81.87
-78.58,8.05,-81.95
-72.28,7.82,-74.21
-68.43,6.68,-69.59
-65.39,5.80,-66.17
-65.39,5.80,-66.17
-62.73,6.38,-63.61
-60.79,12.60,-64.12
-56.05,11.97,-58.77
-56.05,11.97,-58.77
-56.05,11.97,-58.77
-53.91,17.64,-59.66
-53.91,17.64,-59.66
-53.91,17.64,-59.66
-53.91,17.64,-59.66
-50.02,16.70,-54.92
-50.02,16.70,-54.92
-50.02,16.70,-54.92
-50.02,16.70,-54.92
-46.22,18.02,-51.77
-46.22,18.02,-51.77
-46.22,18.02,-51.77
-50.02,16.70,-54.92
-51.67,11.31,-53.96
-51.03,9.95,-52.79
-51.03,9.95,-52.79
-51.03,9.95,-52.79
-54.90,10.48,-56.94
-51.67,11.31,-53.96
-53.91,17.64,-59.66
-57.06,16.25,-62.21
-57.06,16.25,-62.21
-61.70,10.14,-63.88
-61.70,10.14,-63.88
-65.39,5.80,-66.17
-68.43,6.68,-69.59
-74.38,6.91,-76.07
-72.28,7.82,-74.21
-78.58,8.05,-81.95
-81.87,8.13,90.00
-81.87,8.13,90.00
-90.00,0.00,90.00
-75.96,0.00,75.96
-45.00,0.00,45.00
-26.57,0.00,26.57
-9.46,0.00,9.46
-18.43,0.00,18.43
-18.43,0.00,18.43
-26.57,0.00,26.57
-21.80,0.00,21.80
-21.80,0.00,21.80
-9.46,0.00,9.46
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
7.13,0.00,7.13
7.13,0.00,7.13
14.04,0.00,14.04
20.56,0.00,20.56
18.43,0.00,18.43
23.96,0.00,23.96
23.96,0.00,23.96
29.05,0.00,29.05
26.57,0.00,26.57
26.57,0.00,26.57
26.57,0.00,26.57
29.05,0.00,29.05
29.05,0.00,29.05
29.05,0.00,29.05
29.05,0.00,29.05
29.05,0.00,29.05
32.01,0.00,32.01
29.05,0.00,29.05
29.05,0.00,29.05
29.05,0.00,29.05
29.05,0.00,29.05
29.05,0.00,29.05
29.05,0.00,29.05
29.05,0.00,29.05
29.05,0.00,29.05
26.57,0.00,26.57
30.96,0.00,30.96
26.57,0.00,26.57
26.57,0.00,26.57
23.96,0.00,23.96
23.96,0.00,23.96
18.43,0.00,18.43
20.56,0.00,20.56
14.04,0.00,14.04
14.04,0.00,14.04
7.13,0.00,7.13
7.13,0.00,7.13
0.00,-7.13,7.13
0.00,-8.13,8.13
0.00,-8.13,8.13
-8.13,0.00,8.13
-9.46,0.00,9.46
-18.43,0.00,18.43
-26.57,0.00,26.57
-26.57,0.00,26.57
-38.66,0.00,38.66
-38.66,0.00,38.66
-45.00,0.00,45.00
-51.34,0.00,51.34
-56.31,0.00,56.31
-56.31,0.00,56.31
-56.31,0.00,56.31
-56.31,0.00,56.31
-63.43,0.00,63.43
-66.80,0.00,66.80
-74.05,0.00,74.05
-81.87,0.00,81.87
-78.58,8.05,81.95
-76.74,9.34,80.66
-69.56,18.20,81.02
-71.57,18.43,90.00
-74.05,15.95,90.00
-74.38,13.93,-83.09
-72.55,12.24,-77.76
-68.17,11.90,-71.98
-68.17,11.90,-71.98
-60.79,12.60,-64.12
-57.99,18.54,-64.91
-57.06,16.25,-62.21
-59.11,10.99,-61.53
-59.11,10.99,-61.53
-59.11,10.99,-61.53
-56.05,11.97,-58.77
-53.91,17.64,-59.66
-53.91,17.64,-59.66
-57.06,16.25,-62.21
-53.30,15.50,-57.69
-53.30,15.50,-57.69
-54.90,10.48,-56.94
-57.69,9.73,-59.53
-57.69,9.73,-59.53
-61.70,10.14,-63.88
-61.70,10.14,-63.88
-61.70,10.14,-63.88
-57.69,9.73,-59.53
-61.70,10.14,-63.88
-62.98,5.11,-63.55
-70.64,6.02,-71.67
-74.38,6.91,-76.07
-74.38,6.91,-76.07
-74.38,6.91,-76.07
-78.58,8.05,-81.95
-80.54,9.46,90.00
-78.69,11.31,90.00
-71.57,0.00,71.57
-33.69,0.00,33.69
-14.04,0.00,14.04
-9.46,0.00,9.46
-9.46,0.00,9.46
-9.46,0.00,9.46
-9.46,0.00,9.46
-9.46,0.00,9.46
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
7.13,0.00,7.13
7.13,0.00,7.13
14.04,0.00,14.04
14.04,0.00,14.04
14.04,0.00,14.04
18.43,0.00,18.43
20.56,0.00,20.56
20.56,0.00,20.56
20.56,0.00,20.56
26.57,0.00,26.57
23.96,0.00,23.96
29.05,0.00,29.05
29.05,0.00,29.05
30.96,0.00,30.96
30.96,0.00,30.96
26.57,0.00,26.57
29.05,0.00,29.05
29.05,0.00,29.05
29.05,0.00,29.05
29.05,0.00,29.05
29.05,0.00,29.05
29.05,0.00,29.05
28.91,-5.55,29.53
30.84,-4.90,31.31
30.84,-4.90,31.31
28.61,0.00,28.61
24.44,0.00,24.44
26.57,0.00,26.57
26.57,0.00,26.57
21.70,-5.30,22.41
23.83,-5.80,24.61
18.33,-6.02,19.36
12.53,0.00,12.53
14.04,0.00,14.04
7.13,0.00,7.13
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
-9.46,0.00,9.46
-18.43,0.00,18.43
-21.42,-10.52,24.09
-30.47,-9.73,32.31
-44.13,-10.02,45.87
-44.13,-10.02,45.87
-59.04,0.00,59.04
-68.20,0.00,68.20
-71.57,0.00,71.57
-80.54,0.00,80.54
-90.00,0.00,90.00
-90.00,0.00,90.00
-83.66,0.00,-83.66
-77.47,0.00,-77.47
-77.47,0.00,-77.47
-82.87,0.00,-82.87
-90.00,0.00,90.00
-90.00,0.00,90.00
-90.00,0.00,90.00
-90.00,0.00,90.00
-77.47,0.00,-77.47
-71.57,0.00,-71.57
-69.44,0.00,-69.44
-66.80,0.00,-66.80
-66.80,0.00,-66.80
-66.04,0.00,-66.04
-59.04,0.00,-59.04
-51.84,5.01,-52.30
-51.84,5.01,-52.30
-51.67,11.31,-53.96
-56.05,11.97,-58.77
-56.05,11.97,-58.77
-52.75,5.71,-53.34
-52.75,5.71,-53.34
-51.67,11.31,-53.96
-51.67,11.31,-53.96
-47.70,10.66,-49.67
-47.70,10.66,-49.67
-52.75,5.71,-53.34
-52.75,5.71,-53.34
-48.53,5.37,-49.03
-48.53,5.37,-49.03
-44.78,5.05,-45.22
-47.50,9.43,-49.05
-47.50,9.43,-49.05
-48.15,4.75,-48.54
-48.15,4.75,-48.54
-51.84,5.01,-52.30
-55.95,5.28,-56.47
-55.95,5.28,-56.47
-60.47,5.55,-61.09
-65.39,5.80,-66.17
-69.44,0.00,-69.44
-75.96,0.00,-75.96
-81.87,0.00,-81.87
-90.00,0.00,90.00
-90.00,0.00,90.00
-75.96,0.00,75.96
-56.31,0.00,56.31
-56.31,0.00,56.31
-33.69,0.00,33.69
-26.57,0.00,26.57
-11.31,0.00,11.31
-11.10,-11.10,15.79
0.00,-9.46,9.46
0.00,-9.46,9.46
0.00,-9.46,9.46
0.00,-8.13,8.13
8.13,0.00,8.13
15.95,0.00,15.95
15.95,0.00,15.95
20.56,0.00,20.56
20.56,0.00,20.56
23.96,0.00,23.96
23.96,0.00,23.96
23.96,0.00,23.96
23.96,0.00,23.96
23.96,0.00,23.96
26.57,0.00,26.57
29.05,0.00,29.05
29.05,0.00,29.05
30.96,0.00,30.96
30.96,0.00,30.96
30.96,0.00,30.96
30.96,0.00,30.96
33.69,0.00,33.69
29.05,0.00,29.05
29.05,0.00,29.05
29.05,0.00,29.05
33.69,0.00,33.69
33.69,0.00,33.69
33.69,0.00,33.69
28.91,-5.55,29.53
26.57,0.00,26.57
26.57,0.00,26.57
26.57,0.00,26.57
26.57,0.00,26.57
21.80,0.00,21.80
23.96,0.00,23.96
18.43,0.00,18.43
18.33,-6.02,19.36
18.33,-6.02,19.36
12.45,-6.19,13.95
12.45,-6.19,13.95
12.45,-6.19,13.95
6.30,-6.30,8.93
0.00,-7.13,7.13
0.00,-7.13,7.13
-8.05,-8.05,11.42
-18.43,0.00,18.43
-30.96,0.00,30.96
-30.96,0.00,30.96
-38.66,0.00,38.66
-38.66,0.00,38.66
-26.57,0.00,26.57
-26.25,-8.48,27.79
-33.33,-7.90,34.50
-33.33,-7.90,34.50
-44.44,-8.05,45.56
-44.44,-8.05,45.56
-45.00,0.00,45.00
-45.00,0.00,45.00
-51.34,0.00,51.34
-56.31,0.00,56.31
-59.50,-7.07,60.50
-65.69,-7.48,67.01
-65.69,-7.48,67.01
-66.80,0.00,66.80
-66.80,0.00,66.80
-74.05,0.00,74.05
-82.87,0.00,82.87
-90.00,0.00,90.00
-90.00,0.00,90.00
-90.00,0.00,90.00
-82.87,0.00,-82.87
-82.87,0.00,-82.87
-82.87,0.00,-82.87
-75.96,0.00,-75.96
-75.96,0.00,-75.96
